11850869
/m/02rvlnh
/m/02rvlnh
Eric Van Lustbader
2006-09-05
{"/m/01jfsb": "Thriller"}
a 4
about 1
after 1
an 1
and 2
attacked 1
behind 1
book 1
braverman 2
bravo 3
by 2
christ 1
closer 1
death 1
dexter 1
during 1
enemies 1
explosion 1
father 3
find 2
finds 1
for 1
friends 1
from 1
gnostic 1
group 1
has 2
he 2
hidden 1
his 4
in 1
is 2
it 1
jesus 1
journey 1
keep 1
killed 1
knights 2
left 1
maze 1
member 1
multiple 1
observant 1
of 4
old 1
order 1
out 1
people 1
possess 1
saintclemens 1
secret 3
shaw 2
solve 1
sworn 1
than 1
that 1
the 6
their 1
theyre 1
thinks 1
times 1
to 3
very 1
was 1
which 1
who 1
whose 1
