19846912
/m/04q3g2w
/m/04q3g2w
Margaret Atwood
2008-10
{"/m/05h83": "Non-fiction"}
1th 1
a 17
abolished 1
affecting 1
after 1
against 2
although 1
an 3
ancient 3
and 28
animal 1
applies 1
are 5
as 6
asians 1
aspects 1
at 1
attributed 1
atwood 4
axelrod 1
balanced 1
balances 1
be 1
before 1
being 2
berne 1
biblical 2
book 1
borrowing 1
bovary 1
burdensome 1
but 3
by 6
calls 1
carol 1
century 1
certain 1
character 1
characteristics 1
charles 1
christmas 1
christopher 1
cigarettesmoking 1
cites 1
climate 1
code 1
collateral 1
collect 1
committing 1
compared 1
considered 1
considers 1
construct 1
content 1
contract 1
cost 1
could 1
creating 1
creditor 1
creditors 3
crimes 1
current 1
day 1
de 1
debt 11
debtor 2
debtors 4
debts 4
deforestation 1
derivative 1
derived 1
deuteronomy 1
devil 2
dickens 1
disaster 1
divided 1
do 1
doctor 2
done 1
dystopian 1
earth 1
ebenezer 1
ecofriendly 1
ecological 1
economic 1
economics 1
effects 1
egyptians 1
either 1
ends 1
environmental 1
equivalent 2
eric 1
especially 1
ethical 1
examined 1
examines 3
examples 1
experienced 1
explained 1
explores 1
extract 1
fair 1
fairness 2
family 1
fashionable 1
faustian 1
faustus 2
field 1
final 1
finally 1
first 1
five 1
floss 1
food 1
for 2
forgive 1
fourth 1
france 1
frans 1
from 6
fuel 1
future 2
game 2
games 1
generous 1
genetic 1
given 1
grecoroman 1
greed 1
growth 2
had 2
hammurabi 1
happens 1
happy 1
have 2
he 2
heights 1
hell 1
his 1
historical 1
honour 1
house 1
human 3
hyperinflation 1
illustrates 1
imaginative 1
impacts 1
imprisonment 1
in 13
including 2
into 1
is 11
it 2
its 1
iv 1
journey 1
jungian 1
king 1
kingdom 1
knights 1
labourers 1
level 1
like 3
linked 1
literature 1
living 1
looks 1
lord 1
madame 1
marlowe 1
matter 1
may 1
mechanisms 1
media 1
members 1
mill 1
mirth 1
miserably 1
modern 1
modernday 1
money 2
moral 1
most 1
motif 1
must 2
mythologies 1
nature 2
need 1
not 2
of 16
on 3
one 1
onto 1
operation 1
or 9
other 4
others 1
overcrowded 1
overfishing 1
overthrew 1
paid 1
part 5
parts 1
past 1
pay 1
payback 1
people 2
pestilence 1
philip 1
placed 1
play 1
playing 1
plot 1
populations 1
posits 1
practices 1
prayer 1
present 1
prevented 1
primates 1
prison 1
provisions 1
psychological 1
psychology 1
reasons 1
reciprocity 1
recounts 1
references 1
relationship 1
religion 1
renders 1
repaid 3
repay 1
resources 1
revenge 1
reverse 1
rich 2
robert 1
sacrifices 1
saved 1
scrooge 7
second 1
sense 3
services 1
sets 1
setting 1
shadow 2
shared 1
she 2
shown 1
side 3
sin 1
sineating 1
sinful 1
societies 2
society 3
some 1
sometimes 1
spend 1
spirits 1
strategy 3
study 2
such 2
suggests 1
superior 1
symbolized 1
systems 1
templar 1
that 5
the 45
their 1
theme 1
themselves 1
theological 1
theory 2
they 1
third 1
this 1
those 1
through 5
times 2
titfortat 1
titled 1
to 9
tom 1
trait 1
trickledown 1
try 1
two 1
ugandans 1
united 1
unsustainable 2
unto 1
unwilling 1
used 1
useless 1
value 1
values 1
vanity 1
vengeancebased 1
versions 1
vices 1
visited 1
waal 1
walker 1
was 3
way 1
what 1
when 2
which 2
while 1
who 1
with 6
witnesses 2
working 1
written 1
wuthering 1
you 1
