1599266
/m/05flh9
/m/05flh9
James Luceno

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
500 2
a 13
ability 1
about 1
action 1
after 1
afterimage 1
agent 1
all 1
amidala 1
an 2
anakin 4
analysts 1
and 18
another 1
apprentice 1
are 2
artist 2
as 3
astonished 1
at 2
attack 1
back 2
bail 1
base 1
be 1
been 1
before 1
behind 1
belderone 1
bowels 1
brief 1
brink 1
build 1
building 1
built 2
but 3
by 5
calls 1
can 1
captain 1
capture 2
cato 2
certain 1
chair 2
chancellor 3
charrian 1
chase 2
clone 2
clones 1
closer 1
cold 1
columnar 1
commanded 1
concluded 1
constructor 1
contracted 1
conversation 1
coruscant 9
council 3
count 3
crash 1
dark 1
darth 4
delivered 2
depart 1
described 1
describes 1
design 1
designed 1
designer 3
desolate 1
died 1
discovered 1
district 1
do 1
doesnt 1
dooku 3
down 2
due 1
dyne 1
effectively 1
elements 1
encounter 1
end 1
endless 1
ends 1
episode 1
equipped 1
erased 1
escapes 1
escaping 1
eventual 1
evidence 1
federation 1
find 5
finding 1
finest 1
first 1
fleet 1
for 6
forces 1
former 1
freedom 1
fresh 1
from 5
furious 1
further 2
galaxy 1
general 3
generals 1
grievous 4
grows 1
gunray 4
had 1
have 1
he 6
here 1
him 3
himself 2
his 4
holotransceiver 3
holotransceivers 1
how 1
however 1
hunt 1
hyperspace 1
identity 2
ii 1
in 6
increased 1
industrial 2
intelligence 4
into 1
invaded 1
invasion 1
investigations 1
is 4
its 1
jedi 13
jediintelligence 1
kamino 1
kenobi 6
kidnapping 1
knows 2
land 1
lead 2
leaders 1
leads 2
learn 1
learns 1
leaves 1
led 1
lethan 1
library 1
lies 1
location 1
lord 2
lost 1
mace 1
many 1
masterminded 1
maul 1
mechnochair 3
meeting 1
mentions 1
mon 1
moon 1
mothma 1
movement 1
name 1
named 1
narrowly 1
neimoidia 1
nemoidia 1
no 1
novel 2
nute 1
obiwan 2
of 23
on 10
one 2
orbital 1
orchestrates 1
orders 2
organa 1
out 1
outer 1
owes 1
own 1
owners 1
padm 1
palpatine 4
park 1
personal 1
persuade 1
pilot 3
planet 2
prison 1
proceed 1
prompt 1
provided 1
public 1
pull 1
pursue 1
puts 1
quarters 1
real 1
realize 1
really 1
recall 1
records 1
relocate 1
rendezvous 1
republic 7
republica 2
resists 1
rest 1
restriction 1
results 1
reveals 1
rim 1
rings 1
rule 1
same 1
satisfaction 1
search 1
see 1
seek 1
senate 1
senators 1
sense 1
separated 1
separatist 4
separatists 1
shaak 1
she 1
ship 3
side 1
sidious 9
signature 1
since 1
sith 3
skywalker 4
somehow 1
speciallyconstructed 1
star 1
suggestion 1
supreme 3
surveillance 1
team 1
tells 2
that 11
the 69
them 3
this 1
threat 1
through 2
ti 1
time 1
to 25
tower 1
trace 2
track 1
trade 1
trail 3
troopers 1
tunnels 1
turn 1
twilek 2
two 1
tythe 1
unknown 1
use 1
viceroy 1
wait 1
walking 1
war 1
wars 2
was 3
well 1
what 1
where 2
while 1
who 4
whom 1
wildgoose 1
windu 2
with 5
works 1
world 1
worlds 1
xi 1
yoda 1
