7266960
/m/025xqkx
/m/025xqkx
Chris Bunch
1988
4 1
a 5
admiral 2
alex 3
alien 1
all 2
an 1
and 10
are 2
as 2
assigned 2
assumes 1
at 1
attack 1
attempt 1
becomes 1
being 1
book 2
both 1
bulkeley 1
but 3
by 1
captured 1
cavite 2
choice 1
class 1
combat 1
coming 1
command 1
continues 1
convoy 1
crew 1
crewing 1
damaged 1
defending 1
defense 1
destroyed 1
doorman 2
due 2
empire 1
ends 1
escape 1
evacuate 1
evading 1
events 1
eventually 3
exactly 1
exconvicts 1
excops 1
find 1
finding 1
fire 1
first 1
fleet 1
flight 1
forced 1
forces 1
fourth 1
friendly 1
from 2
front 1
get 1
goes 1
has 1
have 1
having 1
he 2
heads 1
heavily 1
help 1
himself 1
his 6
how 1
impending 1
in 2
indefinitely 1
infantry 1
insandouts 1
intercepts 1
interesting 1
invasion 2
is 4
kilgour 1
learn 1
lines 1
loses 1
manage 1
managed 1
militaristic 1
military 2
mix 1
more 1
much 1
mysteriously 1
needed 1
never 1
new 1
no 1
numerically 1
of 6
off 1
on 2
one 2
opponent 1
out 1
planet 3
powerless 1
prevent 1
previous 1
protect 1
quite 1
rather 2
remaining 1
revealed 1
school 1
second 2
sees 1
ship 1
ships 1
situation 1
social 1
somehow 1
space 1
spindar 1
sten 10
stop 1
superior 1
supplies 1
surrenders 1
surviving 1
tacships 3
tahn 4
than 2
that 2
the 9
their 2
then 1
they 1
third 1
this 1
time 1
to 11
transports 1
unable 1
unfortunately 1
unsustainable 1
up 1
van 2
vanishes 1
war 3
ways 1
well 1
when 1
while 1
who 1
with 5
