10953765
/m/02qw2mr
/m/02qw2mr
B.S. Johnson
1973
{"/m/026ny": "Dystopia"}
234 1
8 1
a 11
about 1
above 1
actions 1
acts 1
actual 1
aggravation 1
all 1
along 1
am 1
an 2
and 5
angry 1
anyone 1
apply 1
as 1
at 2
bank 2
before 1
being 2
beloved 1
blackened 1
block 1
bomb 1
bombing 2
bookkeeping 1
bored 1
building 1
by 2
cancer 1
case 1
caught 1
cell 1
christie 2
code 1
commons 1
compares 1
course 1
day 1
dies 1
difference 1
discussing 1
doubleentry 2
drinking 1
due 1
else 1
enrol 1
established 1
even 1
every 1
facing 1
factory 1
fawkes 1
few 1
first 1
follows 1
for 1
forbids 1
forced 1
friends 1
from 3
girlfriend 1
graduates 1
growing 1
guy 1
has 1
having 1
he 7
him 2
himself 1
his 5
hoaxes 1
house 1
how 1
i 1
idea 1
in 3
into 1
job 2
largescale 1
leads 1
learns 1
life 1
line 1
london 2
long 1
longs 1
malry 3
man 1
manages 1
minor 1
money 2
mostly 1
not 1
of 7
office 1
one 2
or 1
order 1
particular 1
pavement 1
personal 1
placementis 1
poisoning 1
portland 1
principle 1
principles 1
progressively 1
quits 1
recompensein 1
revenge 1
revenged 1
scratching 1
sex 1
shortly 1
shrike 1
simple 1
society 1
societysuch 1
starts 1
stone 1
stretch 1
strictly 1
suffers 1
sweet 1
system 3
takes 1
tapper 1
terrorism 1
that 1
the 9
this 3
to 9
twelve 1
understand 1
unsightly 1
vandalism 1
walk 1
was 1
water 1
west 1
where 1
with 4
work 1
works 1
yard 1
