10333991
/m/02q8sqs
/m/02q8sqs
Christopher Isherwood
1935
{"/m/02xlf": "Fiction"}
a 11
about 1
after 1
afterward 1
all 1
an 4
and 14
another 1
apparently 1
approach 1
are 3
aristocratic 1
arthur 1
as 2
aspects 1
assistant 1
at 1
baron 1
based 1
bayer 2
become 1
being 1
berlin 4
blackmail 1
both 1
bradshaw 5
business 1
by 3
called 1
carries 1
circumstances 1
class 1
communication 1
communist 2
comrades 1
conducting 1
conversation 1
crossing 1
dangerous 1
de 1
decoy 1
deserve 1
dinner 1
done 1
drawn 1
dutchman 1
each 1
eating 1
eggs 1
eliminate 1
england 1
explains 1
fire 1
first 1
fled 1
followed 1
follows 1
for 1
fortunes 1
french 1
frenchwoman 1
frequently 1
friedrichstrae 1
friend 1
friends 1
from 4
frontier 2
germany 3
get 1
gets 1
going 1
group 1
groups 1
guise 1
ham 1
has 2
have 1
he 4
him 1
his 3
hitlerera 1
holiday 1
holland 1
i 1
illfitting 1
in 4
including 1
intermittent 1
into 1
invites 1
is 6
it 1
its 1
janeiro 1
know 1
last 1
leaders 1
leave 2
life 2
ludwig 1
man 1
margot 2
masochist 1
meet 1
meets 1
mnzenberg 1
more 2
most 1
movements 1
mr 6
mysterious 1
named 1
narrator 1
nazis 1
nervouslooking 1
norris 15
notes 1
novel 2
observes 1
oddities 1
of 10
on 2
one 2
other 2
passport 1
personal 2
persuades 1
police 2
postcard 1
postcards 1
pregnitz 1
pursued 1
railway 1
reappears 1
recalled 1
receives 1
reichstag 1
remain 1
restaurant 1
restored 1
returns 2
revealed 1
rio 1
run 1
schmidt 3
see 1
seems 1
sends 1
several 1
spying 1
station 1
straitened 1
strikes 1
subsequently 1
succeed 1
suspect 1
switzerland 1
take 1
that 4
the 15
they 3
this 1
to 11
train 1
tries 1
two 1
tyrannizes 1
under 1
unknown 1
up 1
urgently 1
uses 1
was 1
wears 1
what 1
where 1
which 2
who 5
wig 1
willi 1
william 5
with 4
words 1
