11730411
/m/02rqcyy
/m/02rqcyy
Margit Sandemo
2001
{"/m/0lsxr": "Crime Fiction", "/m/01qxvh": "Romance novel", "/m/0hwxm": "Historical novel"}
111 1
2 1
24 1
26 3
a 13
about 1
after 1
age 1
agnes 4
ago 2
alfred 1
all 1
alone 1
altogether 1
an 1
and 36
anna 5
are 2
as 2
authority 1
away 1
baby 1
back 1
ballerina 1
beautiful 2
because 3
bed 1
behaving 1
better 1
birth 1
black 2
blue 1
born 1
boy 1
brave 1
brother 3
but 2
by 2
called 1
candidates 1
capes 1
cars 1
cat 1
character 1
characters 1
child 1
childhood 3
childish 1
children 3
christoffer 2
circus 1
cold 1
come 1
comes 1
committee 1
complaining 1
complete 1
consider 1
copper 1
cornelia 12
cousin 3
dark 2
darker 1
daughter 2
daughters 1
dearly 1
decisive 1
deny 1
didnt 1
died 1
difficulty 1
dignifieldly 1
doesnt 1
dont 2
dress 1
each 1
elder 2
eldest 1
enormous 1
enough 1
escaped 1
especially 1
estate 1
even 1
ever 1
evil 2
exterior 1
externally 1
eyes 2
face 1
fair 1
family 3
far 1
farming 1
father 3
favours 1
feelings 1
figure 1
figures 1
final 1
firm 1
five 2
flock 1
for 1
forest 1
former 2
fourteen 1
fragments 1
friend 1
frightening 1
from 3
get 3
grandmother 3
great 1
grethe 1
grew 1
hair 3
half 1
hallgren 2
hans 1
happened 1
hard 2
has 13
hasnt 1
hates 1
haughty 1
he 4
heard 1
heart 1
her 21
him 2
his 3
home 2
however 2
husband 3
ice 1
if 2
imposing 2
in 12
inexplicable 1
inflexible 1
interested 1
into 1
is 7
isnt 1
it 2
jon 2
jrgen 2
just 1
kill 1
knut 2
laborious 1
lady 1
lamppost 1
lars 1
lieutenant 2
light 1
like 1
little 2
lived 1
lives 1
long 1
looks 1
love 1
loved 2
man 3
many 1
marilise 1
married 4
matilda 4
means 1
memory 3
mind 1
missfortune 1
missing 1
missy 5
more 1
mother 2
mrka 1
much 1
mystery 1
nagging 1
neighbour 1
niece 2
nightmares 1
nighttime 1
nineteenyearold 2
noble 2
noblewoman 1
noone 1
norway 1
not 1
noun 1
novel 3
of 11
often 1
old 6
oldfashioned 1
one 1
only 1
or 1
other 1
outspoken 1
own 1
owned 1
people 1
personality 1
pettersen 1
place 1
play 1
pontus 4
pretty 1
principal 1
proper 1
quite 1
rascal 1
realizes 1
recurrently 1
red 2
relative 1
relatives 1
remember 1
returned 1
rich 2
role 1
round 1
sanningen 1
scene 1
searching 1
secret 1
seduceress 1
seeing 1
sense 1
sensible 1
shape 1
she 13
shopkeeper 1
shopkeepersdaughter 2
shore 1
siblings 1
silent 1
silly 2
similar 1
since 2
sister 4
skin 1
sofus 2
something 1
spoils 1
stays 1
stepmother 2
straightforward 1
strawberry 1
studies 2
surprise 1
svden 1
sweet 1
takes 1
terrifying 1
than 2
that 3
the 27
their 3
theirs 1
they 2
thick 1
thinks 1
though 1
threaten 1
three 1
to 9
too 1
traumatic 1
tried 1
trip 1
turns 1
two 2
under 1
understanding 1
up 1
vain 2
very 1
visits 1
wambers 1
was 2
wears 1
weddings 1
weding 6
wedings 1
went 1
when 2
where 1
who 7
wife 2
will 2
wise 1
with 5
without 1
woman 2
words 1
world 1
would 1
year 1
years 7
yields 1
younger 1
