7800354
/m/026dg6s
/m/026dg6s
Ken McGoogan


1845 1
a 4
africa 1
age 1
and 6
any 1
arctic 2
at 1
author 1
beat 1
became 1
began 1
beyond 2
boat 1
book 2
borders 1
bushall 1
by 1
canadian 1
climbed 1
contributing 1
control 1
country 1
denied 1
disappeared 1
discovery 1
donkey 1
ended 1
ends 1
england 1
ensuing 1
exploration 1
explorer 1
few 1
first 1
focuses 1
franklin 4
frontiers 1
greatest 1
her 4
history 1
holy 1
home 1
how 2
husband 1
in 4
intertwined 1
into 2
its 1
jane 2
john 1
ken 1
known 1
lady 2
land 1
less 1
maledominated 1
mapping 1
masculine 1
mcgoogan 1
more 1
most 1
mountains 1
much 1
nazareth 1
nile 1
north 1
of 6
on 1
orchestrated 1
pursuits 1
ratinfested 1
revenge 1
rode 1
role 1
sailed 1
search 1
second 1
security 1
seizing 1
shaping 1
she 1
sir 1
so 1
society 1
stories 1
story 1
tasmanian 1
tells 2
than 1
that 1
the 17
this 2
through 1
time 1
to 2
took 1
traveler 1
twelveyear 1
two 1
up 2
ventured 1
victorian 2
way 1
when 2
woman 1
women 1
world 1
