5315609
/m/0df3_f
/m/0df3_f
John Dryden

a 4
after 2
agrees 1
and 3
arcite 7
as 4
ask 1
banishes 1
bars 1
battle 1
because 1
begs 1
being 1
but 1
by 1
can 1
causing 1
cell 1
challenges 1
claims 1
courtyard 1
cries 1
day 1
declares 1
different 1
disguised 1
dungeon 1
each 1
emily 5
endures 1
falling 1
first 1
for 2
found 2
free 1
friend 1
friends 1
garden 1
goddess 1
has 1
he 2
her 1
his 5
imprisoned 1
in 2
instantly 1
into 1
is 2
knight 2
knights 2
later 1
listens 1
locks 1
looking 1
love 3
lovestruck 1
mortal 1
new 1
not 1
of 4
one 3
or 1
out 1
palamon 5
prisoner 1
prove 1
recognized 1
returns 1
right 1
see 1
sees 2
servants 1
story 2
that 1
the 6
theseus 5
through 1
to 5
turning 1
two 2
unconscious 1
unfolds 1
what 1
where 1
woo 1
wrong 1
