25016089
/m/09g8bp8
/m/09g8bp8
Billy Howard
1989
{"/m/01tz3c": "Anthology"}
a 4
accepting 1
aids 3
among 1
an 2
and 1
are 1
as 3
attempts 1
bad 1
be 1
bodies 1
book 2
but 1
by 2
can 1
consensus 1
convey 1
d 1
daily 1
death 1
depict 1
dying 1
each 3
faces 1
few 1
focus 1
for 1
from 2
highlight 1
his 1
howard 1
illness 2
impending 1
in 3
independent 1
indicate 1
intensely 1
introduction 1
is 3
its 1
journey 1
kliever 1
last 1
letter 1
letting 1
lies 1
life 1
living 1
long 1
lonnie 1
main 1
many 2
medium 1
message 1
messages 2
mortality 1
narrative 2
of 5
on 1
one 1
or 1
other 1
out 1
own 2
page 1
patient 1
patients 3
person 1
personal 3
photographs 1
photography 1
points 2
portrait 1
principle 1
rather 1
represents 1
sick 1
speak 1
stories 1
story 2
subjects 2
surroundings 1
tell 1
than 1
that 4
the 13
their 4
themselves 1
they 3
to 2
toward 1
transcribes 1
turmoil 1
use 1
using 1
view 1
viewed 1
visual 1
way 1
where 1
whether 1
with 1
within 1
words 1
worse 1
written 1
