6473517
/m/0g6mwf
/m/0g6mwf
Yaşar Kemal
1955

a 7
abdi 2
able 2
abused 1
adversary 1
against 1
agha 3
also 1
anatolia 1
and 6
are 1
at 1
authorities 1
avoid 1
away 1
band 1
barely 1
beaten 1
before 2
beloved 1
birth 1
boy 1
breastthe 1
brigands 1
but 2
by 2
capture 1
catches 1
corner 1
couple 1
cruelty 1
dies 2
endured 1
enemy 1
escapes 1
exacts 1
few 1
finally 1
find 1
finds 1
from 1
gets 1
girl 1
given 1
gives 1
great 1
gun 1
has 1
hatche 4
having 1
he 6
hear 1
heart 1
her 1
him 4
himself 2
his 7
horse 1
house 1
if 1
imprisoned 1
in 3
instead 1
into 2
is 3
joins 1
landowner 1
later 1
local 2
manages 1
memed 5
mother 2
mountains 1
named 2
of 2
old 1
on 1
only 1
people 1
pursuers 1
returns 1
revenge 1
rides 1
runs 1
she 1
shoots 1
shots 2
son 1
southeast 1
surrenders 1
take 1
tells 1
the 9
then 1
they 1
to 7
towards 1
town 2
towns 1
up 1
village 1
villainous 1
was 1
when 1
whereupon 1
while 1
who 1
with 2
women 1
yet 1
young 2
