2677483
/m/07x9bp
/m/07x9bp
Kate Tremayne
1999-11-25
{"/m/01qxvh": "Romance novel", "/m/0hwxm": "Historical novel"}
1767 1
a 4
according 1
adam 8
after 2
and 7
around 1
as 4
at 1
be 1
beaumont 1
beautiful 1
being 2
between 3
book 2
born 1
brother 3
build 1
business 1
but 1
by 1
caught 1
centres 1
cornwall 1
dark 1
daughter 1
days 1
deeply 1
described 1
designs 1
determined 1
dies 1
duelling 1
early 1
edward 1
encouraged 2
estate 2
eventually 1
expand 1
falls 1
family 2
father 3
first 1
for 2
forced 1
francis 1
from 1
fuelling 1
further 1
genealogical 1
hair 1
has 1
have 1
he 5
heir 1
helped 1
himself 1
his 8
however 1
improve 1
in 6
information 1
inherited 1
intensifies 1
introduced 1
is 3
john 4
join 1
junior 1
keeper 1
knows 1
lean 1
leave 1
length 1
lieutenant 1
life 1
local 1
long 1
love 1
loveday 5
loves 1
make 1
marie 1
men 1
meriel 2
much 3
navy 1
neither 1
new 1
of 5
officer 2
old 1
or 1
plot 1
provided 1
rival 1
rivalry 3
royal 1
sawle 1
sea 1
series 1
shipbuilding 1
ships 1
shipyard 3
shoulder 1
skin 1
so 1
son 1
spent 3
st 4
talent 1
tall 1
tanned 1
tavern 1
that 3
the 18
their 1
this 1
time 1
to 6
twenty 1
twin 1
two 2
was 3
wayward 1
when 3
where 1
will 2
with 3
working 1
years 1
younger 1
