8786909
/m/027jqwy
/m/027jqwy
Katherine Roberts

{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 20
ability 1
able 1
about 3
accompany 1
admits 1
affect 1
again 1
agrees 1
ahead 1
air 1
allow 1
alone 1
along 3
also 3
although 12
an 2
ancestral 1
and 59
angry 1
annoyed 1
apparently 1
appeased 1
approaching 1
are 8
army 2
arrival 2
arrive 2
arrives 2
as 8
asil 2
asked 2
asks 1
at 1
attack 4
attacked 1
attempting 1
attempts 2
azri 2
back 1
badly 1
bait 1
ball 1
be 7
beach 1
because 3
become 1
becomes 2
been 2
before 3
begin 1
beginning 1
begins 1
being 5
believe 1
believes 1
best 1
blackfeathered 1
bodies 1
bonds 1
born 1
both 1
brainwash 1
breaches 1
break 2
breaks 1
brought 2
but 7
by 19
caell 9
called 1
camp 2
cannot 1
captive 2
captured 2
cared 1
caring 1
causes 2
centaurs 5
change 1
child 1
choice 2
claim 1
class 1
collective 1
come 1
completely 1
concerned 1
confused 1
confusion 1
contact 2
control 2
corner 1
crater 2
creatures 1
crimes 1
crystal 1
cut 1
danger 1
dark 1
daughter 2
day 1
dead 1
delay 1
disappearance 3
disappeared 1
disappointed 1
disappointment 1
discover 1
disruption 1
distracted 2
do 2
does 2
doom 1
down 1
drowned 2
drug 2
each 1
echoes 1
echorium 4
edge 3
eggs 1
eldest 1
enchanted 1
encounters 1
end 1
ensure 1
enter 1
erupt 1
eruption 1
escape 2
escapes 1
exist 2
expected 1
faithfully 1
famous 1
fane 6
fatal 1
father 1
fears 1
fed 1
feeling 1
feels 2
female 1
final 1
find 3
first 2
five 1
flies 2
flock 8
flower 1
flowers 3
fly 1
follow 1
followed 1
for 15
forbidden 1
forest 12
frahin 1
frazhin 19
free 2
frees 1
friend 2
from 16
fulfill 1
gathered 1
get 1
getting 1
girl 1
given 1
glad 1
going 1
great 1
green 2
greeted 1
group 3
groups 1
grow 1
half 1
halfcreatures 1
halfsinger 1
harai 2
harm 1
has 8
hatch 1
have 2
having 1
he 15
head 2
heal 2
healed 2
healing 1
hear 3
hears 2
heightened 1
help 3
helpless 1
helps 1
her 20
herself 2
herstones 1
him 10
himself 1
his 12
history 1
hold 1
holds 1
holy 1
hopes 1
hoping 1
horrified 4
horselord 1
horselords 3
hostage 1
how 2
however 1
human 1
imploring 1
in 14
incapable 1
including 2
informs 1
inhabitant 1
initially 2
injured 1
inside 1
insistence 1
insists 1
instead 2
interrupted 1
into 12
invited 1
is 39
island 1
isle 2
it 5
its 1
jilian 9
join 1
journey 3
journeying 1
just 4
kaleri 1
kherron 4
khiz 2
kidnapped 1
killed 1
kyarra 31
lady 1
lands 1
later 1
leader 1
leadership 1
learn 4
learns 3
left 1
light 2
listen 1
living 1
longer 1
look 1
lord 1
loyalty 1
made 3
mainland 1
maintains 1
make 2
making 2
man 1
many 7
meanwhile 1
meet 1
meeting 2
meets 1
memory 7
memoryplace 5
merlee 6
message 4
might 1
miracle 1
most 2
mother 6
moved 1
must 2
naga 1
nearly 1
nevertheless 1
newlyhealed 1
next 1
night 19
no 3
not 5
novice 1
obligation 1
of 29
off 1
on 9
one 2
only 1
open 1
opens 1
orderly 1
orders 2
other 2
out 4
outside 1
over 2
own 1
pair 1
panic 1
parents 1
particularly 1
pass 1
passes 1
past 1
people 2
pirate 1
pirates 3
plains 1
planning 1
plans 2
plume 19
poison 1
poisoned 1
potion 1
potions 1
power 2
prepare 1
prepares 1
priests 2
princess 1
promise 1
promising 2
prophecy 2
protect 2
protective 1
protects 1
punished 2
punishment 1
purple 1
putting 1
question 1
quetzal 16
raised 2
rapidly 1
reach 2
realises 1
reasserts 1
receives 2
recognises 1
recognising 1
reformed 1
regroup 1
rejected 2
released 1
reluctant 1
renn 3
replace 1
rescue 1
residents 1
resistance 1
resolves 1
rest 1
restless 1
return 1
revealed 1
reveals 1
rialle 7
rolled 1
running 1
saw 1
scouting 1
sea 1
seal 1
sealed 1
search 1
searching 1
second 1
see 2
seek 1
sense 1
sent 3
shaiala 8
she 19
shi 1
ship 1
sign 1
silvertown 2
sing 1
singer 2
singers 10
singing 1
sings 1
sky 4
sneak 1
so 1
some 2
song 1
songs 3
speak 1
speaks 7
speech 3
spoken 1
starmaker 3
stars 1
still 1
store 1
subdue 1
successfully 1
suddenly 1
suggests 1
summoning 1
summons 1
surrounds 1
suspicious 1
swooper 4
take 1
taken 2
takes 2
telling 1
temple 2
that 15
the 113
their 4
them 8
themselves 1
then 1
they 13
this 3
through 1
time 2
to 66
together 1
told 1
tongues 7
trance 5
transported 1
travel 2
travelling 1
travels 1
tries 1
trouble 1
try 1
trying 1
turned 1
unable 1
uncorruptible 1
under 1
undeserved 1
unexpectedly 1
unlike 1
up 1
use 2
used 1
useless 1
using 3
vanish 2
very 1
voice 2
volcano 3
wait 1
waiting 1
wakes 1
warning 2
warns 1
was 5
watched 1
way 1
wears 1
were 2
what 1
when 8
where 4
which 4
while 1
who 8
wild 4
will 6
windy 1
wings 1
with 16
within 2
work 1
worsened 1
xiancotl 2
yashra 4
year 2
years 1
yehn 4
yellow 4
youngest 1
