5288739
/m/0dcsgk
/m/0dcsgk
Thomas King

117 1
122 3
131 1
177 1
266 1
55 1
a 31
abandoned 1
about 2
absolutely 1
abusive 1
actress 1
actually 3
addition 1
additionally 1
adults 1
affair 1
after 2
aggressive 1
ago 1
aim 1
all 1
also 6
american 3
an 5
and 31
another 4
answer 1
approach 1
are 3
around 2
artist 1
artistic 1
as 3
asks 1
assistant 1
at 5
attempts 1
aunt 1
away 1
awayor 1
baby 3
back 10
band 1
be 2
because 1
become 1
becomes 2
been 4
before 1
begins 1
believe 1
big 1
birthday 1
blindly 1
border 1
both 1
bouquet 1
box 1
boys 4
branches 1
bridge 2
bright 1
bring 1
brother 1
bucket 1
buffalo 1
buffalos 1
building 1
burns 1
but 9
buys 1
by 2
cable 1
came 1
can 1
canadian 1
car 1
carefully 1
carpenter 1
cassie 12
central 2
century 1
certain 1
chair 1
character 1
characteristic 1
characters 2
chased 1
child 4
church 3
city 1
claims 1
clothes 2
clue 1
clues 2
collected 1
come 1
comes 1
coming 2
complete 1
compose 1
conceived 1
conclusive 1
connected 2
context 1
continually 1
conversation 2
coulee 1
cousin 2
crying 1
day 2
days 2
dead 2
death 1
deed 1
deeds 1
describes 1
disappeared 1
do 2
does 2
dog 3
doll 1
done 2
doubt 1
down 1
drives 1
eg 2
elvin 4
emblematic 1
emerges 1
endeavors 1
ends 2
even 3
eventually 1
everyone 1
example 1
exterminatedby 1
fact 1
falls 1
famous 1
father 4
ferry 1
festival 3
fifteen 1
finally 2
finds 2
finish 1
finished 1
first 2
fix 1
follows 1
for 7
former 1
found 2
franklin 2
freesias 1
from 5
funeral 1
gave 2
get 1
gets 2
ghia 1
gifts 1
girls 1
give 1
giveaway 1
given 3
gives 1
going 3
good 1
grand 1
gruff 1
guilt 2
had 7
happened 1
hard 1
has 6
have 3
having 1
he 19
helen 2
her 8
heroic 2
herself 1
him 7
himself 3
his 17
history 1
home 1
hopes 2
however 1
identity 1
if 2
imagining 1
important 1
in 19
inability 1
including 1
indian 6
indians 1
indicates 2
ineffectual 1
ineffectually 1
injures 1
interactions 2
intimate 1
into 4
inuit 1
invisible 1
invites 1
involves 1
iron 1
is 20
it 8
joke 1
jumps 1
just 1
karmann 1
key 1
landscape 3
learns 1
leave 1
leaves 1
left 2
like 1
long 1
longdistance 1
lost 1
loyal 1
lum 7
lure 2
makes 1
many 1
marks 1
meaning 1
meet 1
members 1
metal 1
methodist 1
mia 4
mirror 2
missionary 1
monroe 12
most 2
mother 10
move 1
movement 1
moving 1
museums 2
mysterious 2
name 1
narrator 3
national 1
nations 1
native 2
never 3
nineteenth 1
nineteenthcentury 1
no 2
not 4
nothing 2
novel 5
number 2
observe 1
of 20
off 1
old 2
older 1
on 6
once 1
one 8
only 2
open 1
ordered 1
other 1
out 5
over 1
paint 1
painted 1
paintings 3
parents 1
participate 1
past 2
performed 1
perhaps 1
physical 1
piano 1
pieces 1
pink 1
place 1
point 2
possessions 1
pregnancy 1
pregnant 2
presents 1
proceeds 1
prologue 1
promising 1
purple 1
question 1
race 1
reads 1
real 1
reappropriated 1
reason 1
receives 1
refers 1
related 1
relationship 2
remain 1
remains 1
reserve 3
responds 1
restored 1
restoring 1
returned 2
riddle 1
rites 1
river 8
riverside 1
rolemodel 1
run 2
running 1
runs 2
save 1
scene 1
sculpture 1
see 2
seems 2
sends 1
separated 2
seriously 1
sets 1
setting 2
settlers 1
severely 1
she 7
shield 1
short 1
side 1
sister 1
skull 4
small 1
smuggler 1
so 3
soldier 4
sometime 1
songs 1
specialist 1
spells 1
statues 1
steel 1
stems 1
stolen 1
stories 1
story 1
storyline 1
storylines 2
strange 1
such 1
suitcase 2
surprise 1
suspended 1
swimmer 1
symbolic 1
take 2
taken 1
takes 2
talks 1
tattoo 1
tecumseh 19
tells 1
that 14
the 85
their 1
them 1
then 1
there 4
these 4
they 1
things 2
this 3
though 1
three 1
through 2
throughout 1
throw 1
throws 1
time 3
to 42
told 1
touch 1
town 1
towns 2
toys 1
track 1
tragic 1
training 2
travel 1
tries 1
trimming 1
truck 1
truth 2
tupid 1
turns 1
two 4
unable 1
uncompleted 1
undeterred 1
unfinished 1
unpredictable 1
unsolved 1
until 1
up 5
various 1
vehicle 1
volkswagen 1
walks 1
was 3
water 1
we 1
wearing 1
what 2
when 6
which 10
whilst 1
white 1
who 10
whole 1
why 2
wig 1
will 1
win 1
with 9
woman 4
worked 1
world 3
would 1
yearns 1
years 1
younger 1
