9957313
/m/02py2fb
/m/02py2fb
Stephen Cole

10 1
a 6
across 1
an 1
and 5
are 1
as 1
at 2
battle 1
beast 2
become 1
been 1
begin 1
but 1
by 1
country 1
descending 1
desperate 1
district 1
doctor 2
edward 1
elusive 1
embroiled 1
enemy 1
entire 1
explorers 1
fells 1
finds 1
for 2
from 1
future 1
giant 1
has 1
himself 1
his 1
hunted 1
hunters 2
in 4
is 4
join 1
king 1
knighthood 1
lake 1
lakes 1
lands 1
martha 1
monster 2
more 1
naturalists 1
of 4
old 1
on 4
plans 1
presence 1
rampage 1
scaly 1
search 2
sinister 1
small 1
soon 1
stake 1
tardis 1
terrifying 1
terrorised 1
than 1
the 17
there 1
to 1
vii 1
village 1
way 1
westmorland 1
where 1
whoever 1
with 2
wits 1
work 1
world 1
