30334254
/m/0glr4v4
/m/0glr4v4
Mike Gayle
2000
{"/m/01z4y": "Comedy"}
a 1
actually 1
after 2
and 1
any 1
apart 2
are 1
as 2
back 2
be 2
because 1
beckford 1
but 2
can 1
career 1
cope 1
decade 1
different 1
during 1
enforced 1
exodus 1
falling 1
finally 1
finances 1
for 2
forward 1
friends 1
future 1
girlfriend 1
has 1
hasnt 1
he 5
him 2
his 7
is 1
it 1
keep 1
life 2
looking 1
love 1
mates 1
matt 2
most 2
moves 1
never 1
nineteen 1
nothings 1
of 2
old 1
only 1
parents 1
people 1
plans 1
realises 1
same 1
sane 1
school 1
seen 1
simple 1
since 1
sorted 1
splits 1
struggling 1
temporarily 1
that 1
the 1
them 1
things 1
thinks 1
thirty 2
through 1
to 4
together 1
turning 2
twenties 1
unable 1
unlike 1
up 1
used 1
was 1
when 2
will 1
with 2
youre 1
