34890405
/m/0bs0stb
/m/0bs0stb
Margaret Stohl
2009-12-01
{"/m/01hmnh": "Fantasy", "/m/03mfnf": "Young adult literature", "/m/01qxvh": "Romance novel"}
3rd 1
a 9
about 1
against 1
almost 1
also 1
amma 1
and 9
are 1
at 2
band 1
be 1
beautiful 1
because 1
been 1
begins 1
bird 1
birthday 1
boo 1
broken 1
by 1
called 1
can 1
car 1
carolina 1
caster 2
character 1
claimed 1
compared 1
connected 2
creatures 1
creepyalmost 1
dark 2
day 1
discover 1
does 1
dont 1
down 1
dream 1
dreams 1
drives 1
either 1
ethan 7
ethans 2
father 1
fictional 1
find 2
finds 1
first 1
for 2
from 4
gatlin 4
girl 4
going 1
grade 1
grandmother 1
had 1
hadnt 1
handle 1
has 1
having 1
he 8
hears 1
help 1
her 3
his 3
history 1
home 1
housekeeper 1
how 1
hypnotic 1
in 6
ipod 1
is 12
kill 1
kind 1
know 1
later 1
learns 1
lemon 2
lena 8
light 1
like 2
lives 1
looking 1
macon 1
magic 1
melchizedek 1
middle 1
mocking 1
moons 2
more 1
morning 1
mystery 1
new 2
not 1
notices 2
novel 2
of 5
often 1
on 4
or 1
out 1
over 1
person 1
playing 1
protagonist 1
radley 1
ravenwood 1
realized 1
recurring 1
road 1
rosemary 2
runs 1
same 1
save 1
school 2
set 1
she 2
shutin 1
since 1
sixteen 2
sixteenth 1
smell 1
smells 1
solve 1
someone 1
song 1
soon 1
sophomore 1
south 1
standing 1
storm 1
story 1
strangers 1
surprising 1
take 1
that 5
the 15
there 1
they 1
this 1
through 1
time 1
to 8
told 1
town 2
tries 1
trying 1
turning 1
up 1
use 1
wakes 1
wate 1
way 1
we 1
when 3
which 1
who 4
whole 1
will 1
with 2
writer 1
year 2
years 1
