4179072
/m/0bnflt
/m/0bnflt
Jack Vance

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 18
abducts 1
able 1
above 1
absurdly 1
accompanied 2
across 1
actinic 1
advanced 1
aerlith 2
affairs 1
affect 1
after 1
again 2
against 1
alien 3
aliens 1
all 2
almost 1
already 1
also 2
amazed 1
an 4
and 31
anticipated 1
apologize 1
apparently 1
appears 2
are 12
armies 1
army 1
around 2
as 10
ascetics 1
ask 1
assaults 1
assert 1
astonished 1
at 4
attack 1
attacks 2
attempts 1
away 2
back 1
backed 1
banbeck 5
banbecks 1
be 2
beam 1
become 1
been 3
being 1
believe 1
believes 2
besides 1
between 3
beyond 1
big 1
black 1
bloody 1
blown 1
blue 1
bombard 1
bombarded 1
boundary 1
bred 5
bright 1
building 1
but 2
by 11
calling 1
came 1
can 2
cannot 2
captive 1
capture 1
captures 1
carcolo 7
carcolos 1
carved 1
caught 1
causing 1
cave 1
cavern 1
caves 1
centuries 1
characterized 1
charismatic 1
claim 1
claiming 1
coincidentally 1
complete 1
complexions 1
confine 1
confronted 1
continues 1
control 1
convince 2
cooperating 1
counterparts 1
creatures 2
dawn 1
day 1
daylight 1
days 1
daytime 1
dead 1
decide 1
decides 1
decoration 1
defeats 1
definitely 1
demands 1
demie 2
demoralized 1
descendant 1
described 1
destroy 2
destroyed 2
destruction 2
detachment 2
die 1
disabling 1
disappear 1
distant 1
do 1
dragon 1
dragons 4
dream 1
driven 1
during 2
dusk 1
each 3
earth 1
eden 1
end 1
energy 2
engine 1
ensuring 1
equal 1
ervis 4
even 1
eventually 1
examine 1
executed 1
far 1
fells 1
fighting 2
find 2
first 1
follow 1
for 6
forced 2
forever 1
fortunes 1
free 1
from 5
gain 1
giant 1
gigantic 1
globe 2
go 1
golden 1
good 1
grephs 8
group 2
gunpowder 1
had 1
hair 2
happy 2
has 6
have 8
he 11
heavy 1
help 1
hills 1
him 6
himself 2
his 12
home 4
homes 2
horses 1
however 1
human 2
humanity 1
humankind 1
humans 9
if 1
in 5
inevitable 1
ingenious 1
inside 1
into 2
involve 1
ironically 1
is 21
it 2
its 1
itself 1
joaz 18
jugger 2
just 2
kergan 2
kidnap 1
known 4
last 1
later 1
leader 3
leave 1
level 1
lifestyle 1
like 2
limited 1
live 2
lizardlike 1
located 1
long 1
lures 1
mad 1
make 1
making 2
males 1
man 2
mansized 1
many 4
manylimbed 1
masters 2
matches 1
means 1
men 3
moment 1
monstrous 1
more 1
movement 1
moves 1
must 2
mysterious 1
mythical 1
naked 1
named 2
necessary 1
neck 1
need 2
neighbor 1
new 1
next 2
night 2
not 1
now 4
object 1
obviously 1
occasionally 1
of 26
off 1
often 1
on 5
once 1
one 1
only 3
open 1
or 2
orbiting 1
other 2
others 1
out 1
over 2
pale 1
passes 1
pays 1
peace 1
people 5
physically 1
picks 1
place 1
planet 3
plans 1
plotting 1
point 1
possess 1
power 1
prepare 1
present 1
prisoner 1
prisoners 1
project 1
quarter 1
questions 1
raid 1
raiders 1
ranging 1
rather 1
reappear 1
rebuild 1
refuses 2
remaining 1
repair 1
resemble 1
rest 1
return 2
returning 1
rise 1
rockpile 1
rocks 1
rotation 1
round 1
rout 1
routed 1
ruins 1
sacerdote 5
sacerdotes 5
safety 1
save 1
scheme 1
seem 1
seems 1
seen 1
semiprecious 2
servants 1
settlements 1
several 1
shifted 1
ship 9
silently 1
similar 1
simply 1
since 1
skene 1
sky 1
slow 2
small 1
smell 1
so 2
soil 1
some 1
something 1
soon 1
spaceship 3
spiders 1
spot 1
star 1
steel 1
still 1
stone 1
stones 1
storms 1
subsequently 1
success 1
such 1
surveys 1
suspects 1
tactic 1
tactics 1
take 2
taking 2
talks 1
technological 1
technologies 1
technology 1
tempe 1
tentatively 1
termagant 2
than 1
that 7
the 86
their 10
them 3
there 2
they 13
things 1
third 1
this 2
thought 1
time 2
title 1
to 32
together 1
torc 3
tosses 1
track 1
trade 1
tries 2
trooper 1
troops 3
troubled 1
tunnels 1
two 1
uneasy 1
unguarded 1
universe 1
unmanageable 1
until 1
up 1
upbraids 1
use 2
used 1
utter 2
vale 4
valley 3
valleys 1
variety 1
very 1
vicious 1
visit 1
walk 1
walks 2
war 2
wears 1
weathers 1
what 2
when 1
where 3
which 2
who 5
whom 1
wig 1
wilderness 1
will 3
with 1
without 2
work 1
working 1
workshops 1
worlds 1
years 4
