4937242
/m/0cw19_
/m/0cw19_
Brian Aldiss
1967
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 3
again 1
an 1
and 4
artist 1
as 1
backward 1
been 1
bush 4
by 2
concerns 1
cryptozoic 1
decide 1
discoveries 1
drafted 1
edward 1
enlightened 1
era 1
finds 1
flows 1
for 1
from 1
fulfill 1
given 1
government 1
has 1
he 3
his 2
humanity 1
immediately 1
in 3
inspiration 1
into 1
is 1
kill 1
kingdom 1
learns 1
long 1
meet 1
military 1
mind 1
mission 2
nation 1
new 2
of 2
one 1
over 1
past 1
philosophical 1
presumably 1
realization 1
returns 1
scientific 1
scientist 1
searching 1
silverstone 3
stay 1
story 1
taken 1
that 2
the 8
time 1
to 3
together 1
totalitarian 1
travels 1
united 1
usher 1
when 1
