23455129
/m/06w4cth
/m/06w4cth


{"/m/01j6zc": "Foreign legion"}
1 1
200 1
2002 1
24 1
a 2
about 1
acceptableschaffer 1
accessed 1
admirers 1
algeria 1
and 1
are 1
at 1
beauty 1
beginning 1
bertie 4
best 1
brigades 1
cecil 1
chasseurs 1
comprising 1
converted 1
countries 1
dafrique 1
encyclopedia 1
erased 1
exiles 1
flags 1
foreign 1
french 1
friend 1
from 1
has 1
he 2
himself 1
his 1
homoerotic 1
hon 1
identity 1
inconvenient 1
is 3
january 1
joins 1
july 1
legion 1
like 1
literary 1
nicknamed 1
novel 2
of 2
person 1
rather 1
regiment 1
result 1
servant 1
socially 1
soldiers 1
strong 1
talia 1
that 1
the 9
ties 1
to 3
two 1
under 1
various 1
where 1
whose 1
with 1
