4028737
/m/04ggf79
/m/04ggf79
Ted Nelson

a 1
about 1
against 2
and 1
as 5
at 2
by 1
centralization 1
computer 3
computers 3
considers 1
covers 1
cry 1
cybercrud 1
deeply 2
down 1
dream 1
familiarity 1
flexible 1
for 1
from 1
generally 1
hardware 1
he 2
his 1
ibm 1
in 1
intentional 1
is 1
keep 1
kind 1
literacy 1
machines 1
media 1
more 1
need 1
nelson 2
new 1
noncomputer 1
of 3
particular 1
passionately 1
people 3
performed 1
potential 1
promoted 1
rallying 1
sees 1
shockingly 1
software 1
such 1
superficial 1
tell 1
than 1
that 2
the 7
them 1
time 2
to 3
understand 1
understanding 1
untruths 1
was 2
well 1
what 1
which 2
with 2
writes 1
