158354
/m/014wnv
/m/014wnv
Frank Herbert
1977
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
8 1
a 15
ability 2
addictive 1
admitted 1
after 1
ago 1
allow 1
among 2
an 3
and 7
another 1
any 1
anywhere 1
are 3
as 2
attempts 1
bar 1
barrier 1
be 2
been 1
before 1
behind 1
between 2
bodies 1
bureau 1
busab 1
but 1
by 5
caleban 2
calebans 1
called 2
can 2
carried 1
change 1
chu 1
city 1
civilization 1
cluster 1
communication 1
composed 1
computer 1
conditions 1
consent 1
consentiency 3
consequence 1
consequences 1
contacted 1
containing 1
contract 2
could 1
crowded 1
culture 1
day 2
deal 1
demopol 1
destinations 1
dictator 1
dimension 1
distant 1
diverted 1
dosadi 6
ego 1
engaging 1
escape 1
escapes 1
except 1
experiment 1
expose 1
extraordinary 1
fannie 1
farflung 1
female 1
for 4
forever 1
forms 1
found 1
free 1
from 1
future 1
gate 1
generations 1
gives 1
glue 1
god 1
good 1
government 2
gowachin 3
gowachins 1
handling 1
having 2
headquarters 1
help 1
hierarchies 1
holds 1
hole 1
hoping 1
human 1
humans 3
ill 1
impenetrable 1
in 13
instant 1
instantaneous 1
interest 1
interstellar 1
into 1
is 10
isolated 1
it 1
itself 1
jedrik 1
jorj 2
jump 1
jumpdoor 1
jumpdoors 1
keila 2
knowledge 1
large 1
law 1
lawyer 1
legal 1
legum 1
liator 1
mae 1
manifestation 1
manipulate 1
manoeuvring 1
many 2
massively 1
mckie 3
meditating 1
member 1
mentally 1
million 1
minds 1
mindtomind 1
mix 1
modern 1
more 1
motion 1
narrow 1
nearly 1
nefarious 1
novel 1
numbers 1
odd 1
of 13
old 1
on 1
once 1
one 4
only 1
or 2
ordinary 1
organisations 1
other 2
out 1
park 1
part 1
people 1
placed 1
planet 3
pleiades 1
plot 1
points 1
poisonous 1
populaces 1
population 1
possibility 1
power 3
practice 1
previously 1
principals 1
project 1
provide 2
psychotropes 1
purposes 1
remove 1
ruled 1
sabotage 1
saboteur 2
sealing 1
secret 1
senior 1
sent 1
sentient 1
sentients 1
set 2
sharing 1
solution 1
species 2
star 1
starts 1
such 2
swap 1
system 1
taprisiots 1
technology 2
terrible 1
that 3
the 34
their 2
them 1
there 1
they 2
things 1
this 3
thus 1
thyone 1
to 9
together 1
tools 1
travel 1
travels 1
tried 1
try 1
two 2
unauthorized 1
under 1
unfortunately 1
universe 3
unknown 1
unleashed 1
unparalleled 1
unsuspecting 1
upon 1
used 2
using 1
valley 1
very 1
via 1
violent 1
visible 1
wall 1
war 1
was 1
were 1
when 1
which 2
while 1
whilst 1
who 1
whose 1
will 1
with 5
without 2
x 1
