453257
/m/02bc8q
/m/02bc8q
Buzz Aldrin
1996
000 2
21st 1
a 3
acquisition 1
ago 1
alien 2
aliens 2
all 1
alpha 2
an 1
and 2
another 1
artifacts 1
as 2
astronauts 1
autobiographies 1
before 1
biographies 1
bombardment 1
bring 1
by 2
centauri 2
century 1
civilisation 1
closely 1
colonise 1
cosmic 1
crew 1
decades 1
due 1
earth 1
explore 1
family 1
find 1
had 1
her 1
historian 1
home 1
hope 1
in 2
involved 1
is 2
knowledge 1
left 1
long 1
members 2
mission 2
narrator 1
nature 1
nearby 1
of 7
on 2
only 1
part 1
project 1
projects 1
repository 1
required 1
several 2
she 2
society 1
sol 1
some 1
space 1
spends 1
survive 1
system 4
the 11
their 1
they 1
this 1
threat 1
time 1
to 6
translates 1
two 1
under 1
visited 1
was 2
were 3
who 4
wonder 1
work 1
writing 1
years 2
