5780650
/m/0f460c
/m/0f460c
Harry Turtledove
1996-11-05
{"/m/0mz2": "Alternate history", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
142 1
144 1
160s 1
a 33
abandoned 2
about 4
accept 1
accord 1
achieve 1
activates 1
adaptability 1
adopting 1
advance 1
advancing 1
after 4
against 8
agents 1
agrees 1
aid 1
aircraft 1
airfield 1
alarming 1
alexandria 3
alien 3
aliens 1
all 2
alluding 1
along 1
already 1
also 1
america 3
american 5
americans 2
among 1
an 14
and 55
anielewicz 2
announces 1
anthony 1
antidote 1
antimissile 2
any 2
anyone 1
apart 1
apparently 2
are 10
armistice 1
army 4
around 1
arrives 1
as 10
ask 1
assault 1
asset 1
assistance 1
assures 1
at 5
atomic 5
attack 5
attacks 1
attempts 2
atvar 7
auerbach 1
australia 1
avert 1
awakens 1
back 1
ballistic 2
band 1
base 1
baseball 1
battle 1
battlefield 1
be 1
because 1
become 1
been 2
before 1
begin 2
beginning 1
begins 1
being 2
between 2
blown 1
board 1
bomb 8
bombing 1
both 2
bradley 1
breslau 1
brigadier 1
britain 3
british 1
brutally 1
buffer 1
building 2
burned 1
but 3
by 12
cairo 5
camp 1
canada 1
capital 2
captain 1
captive 1
captors 1
capture 1
captured 2
carrying 1
casualties 1
cause 2
causing 1
chances 1
chest 1
chicago 2
china 1
churchill 1
city 2
clear 1
climate 1
close 1
coincidence 1
collapse 1
colonel 1
colonists 1
command 1
commander 2
comments 1
communication 1
communist 1
completely 2
condemned 1
confused 1
conquer 1
conquered 1
considers 2
contact 1
continue 1
continues 3
control 2
controls 1
convince 1
copenhagen 1
cordell 1
costs 1
couch 1
could 1
counteroffensive 1
cover 1
crash 1
create 1
crewmen 2
crisis 1
critically 1
crude 1
crush 1
customs 1
damage 1
date 1
daughter 1
dead 1
death 2
decides 1
decimated 1
decision 1
deeper 2
defended 1
defenses 1
delegates 1
deliver 1
denver 4
destroy 3
destroyed 1
detained 1
determined 1
detonate 1
detonated 1
detonation 2
detonator 1
developed 2
diplomats 1
disable 1
discern 1
disgusted 1
disillusioned 1
distraction 1
distraught 1
distrustful 1
do 4
does 2
dont 1
down 2
drive 1
due 2
during 1
eager 1
earth 2
ease 1
easily 1
eastward 1
eden 1
effort 1
either 1
elektroboote 1
empire 1
encounter 1
endangered 1
ended 1
ends 1
engineer 1
enough 1
entering 1
entire 2
escaped 1
especially 3
establishes 1
estonia 1
europe 1
eventually 1
exacerbated 1
except 1
exception 1
existence 1
expected 1
expended 1
experience 1
expert 1
explains 1
extended 1
fact 1
fallout 1
farmer 1
fate 1
fearing 1
fellow 2
fieseler 1
fighting 3
final 1
find 3
finds 1
firepower 1
first 1
fleetlord 2
florida 1
for 6
force 1
forces 6
forget 1
fortunately 1
friction 1
friendship 1
frightens 1
from 7
front 1
fully 1
furious 1
future 1
gaining 1
gas 3
general 3
george 2
german 5
germans 1
germany 3
get 1
gets 2
goddard 2
gorbunova 1
government 1
groves 1
grows 1
guard 1
guarded 1
guarding 1
had 1
halt 2
happen 3
happens 1
harm 1
has 10
have 5
he 8
head 2
heads 1
heart 1
heinrich 1
held 1
help 5
her 5
higher 2
him 4
himself 1
his 9
hitler 5
hold 1
hopes 2
hospital 1
hostilities 2
how 1
however 5
hull 1
human 6
hurl 1
if 2
ignacy 1
illinois 1
immediate 1
immediately 1
in 37
incapacitated 1
independence 1
inevitable 1
inflicted 1
inform 1
inject 1
inspiring 1
instead 2
insurgency 1
intends 2
intent 1
