3203192
/m/08z0vv
/m/08z0vv
William Gaddis
1955
{"/m/02xlf": "Fiction"}
140s 1
150s 1
a 8
achieves 1
all 1
among 1
and 11
antique 1
are 1
art 1
as 2
at 2
authenticity 1
back 1
become 1
bosch 2
brown 2
buried 1
by 3
calvinist 1
capitalistic 1
career 1
characters 1
church 2
collapses 1
collector 1
converted 1
corrupt 1
creates 1
critic 1
deadly 1
deal 1
dealer 1
deliberately 1
der 1
discouraged 2
discovered 1
dutch 1
early 1
end 1
england 1
epilogue 1
esme 1
europe 1
expose 1
father 3
faustian 1
fenestrula 1
final 1
find 2
flemish 1
follow 1
follows 2
for 1
forgeries 1
forges 1
from 1
frustrated 1
further 1
goal 1
goes 2
gwyon 1
hans 1
he 8
hieronymous 1
high 1
him 2
himself 1
his 12
home 1
however 1
hugo 1
in 6
initially 1
inspired 1
interwoven 1
into 1
is 4
it 1
killing 1
late 1
leaves 1
life 2
live 1
loosely 1
losing 1
major 1
makes 1
many 1
masters 1
meets 1
memling 1
mind 1
minister 1
ministry 1
mithraism 1
monastery 1
most 1
mother 1
moves 2
muse 1
musician 1
new 3
newly 1
noted 1
novel 1
of 9
old 1
on 1
only 1
organ 1
originals 1
other 1
otto 1
painter 1
painting 2
paintings 2
part 2
plans 1
played 1
playing 1
possession 1
pulling 1
recktall 1
recovered 1
regard 1
restores 1
rural 1
scene 1
search 1
seldom 1
sell 1
seven 1
signature 1
sins 1
son 1
soon 1
spain 1
spoken 1
stanley 2
still 1
stops 1
stories 2
story 1
struggling 1
study 1
style 1
such 1
takes 1
the 17
their 2
them 2
then 1
though 1
to 11
travels 2
tries 2
van 1
visits 1
was 2
when 1
where 2
who 1
will 1
with 3
work 2
writer 1
wyatt 3
yet 1
york 2
