7858816
/m/026gk18
/m/026gk18
Richard Laymon
1980
a 6
abducts 1
accident 1
after 2
along 1
also 1
an 1
and 8
as 1
at 1
attraction 1
beast 4
beasts 1
become 1
been 1
beneath 1
book 1
brotherinlaw 1
california 1
car 1
carnivorous 1
child 1
coastal 1
creature 1
cross 1
daughter 1
donna 6
down 1
elderly 1
employer 1
encounter 1
end 1
exhusband 2
fall 1
family 1
follows 1
for 1
from 1
girl 2
goes 1
had 1
has 1
haunts 1
he 1
her 2
hired 1
house 3
in 2
is 1
judge 3
kill 1
killing 1
kutch 1
larry 2
learns 1
leaves 1
local 1
malcasa 2
man 1
meanwhile 1
mercenary 1
molested 1
murderous 2
murders 1
night 1
nineyearold 1
of 4
on 1
owners 1
parents 1
paths 1
point 2
prison 1
prisoners 1
protagonist 1
rapes 1
released 1
repeatedly 1
roam 1
roy 2
run 1
sandy 4
several 1
she 1
sister 1
small 1
stranded 1
supposedly 1
that 2
the 14
them 1
to 3
tourist 1
town 1
track 1
traumatic 1
tunnels 1
underground 1
victim 1
way 1
when 1
which 1
who 2
with 3
years 1
