7956168
/m/026lcx6
/m/026lcx6
Amy Tan
1991

6 1
a 25
abandoned 1
about 3
abused 1
abusive 1
adds 1
after 6
again 1
age 1
agreed 1
all 2
along 1
also 1
altar 1
always 3
american 3
americanborn 1
an 6
and 34
angry 2
another 2
around 1
arranged 2
arrived 1
as 6
at 5
attempt 1
attend 2
attending 1
attentions 1
aunt 2
auntie 3
aunts 1
away 1
bad 1
baobao 3
baptist 1
be 4
became 3
because 4
become 1
been 2
before 2
began 1
behind 1
benign 1
better 1
boy 1
brain 1
brandt 1
but 4
by 5
california 1
call 1
called 1
came 1
cannot 1
child 2
children 1
china 4
chinese 7
chineseamerican 2
church 1
claims 1
cleo 1
come 1
comes 1
considered 1
coowns 1
corporally 1
courted 1
cousin 2
credit 2
culture 1
dance 2
daughter 7
daughters 1
day 1
days 1
death 3
deaths 1
demand 1
did 2
die 1
died 3
disappearance 1
disaster 1
disease 1
divorce 1
do 1
does 2
done 1
dowry 1
du 2
during 1
each 1
early 1
educated 1
else 1
emotionally 2
end 1
endured 1
engagement 3
epidemic 1
escape 2
especially 1
eventually 1
everyone 1
experienced 1
explains 2
extremely 1
fable 1
face 1
family 3
father 7
feels 2
fell 1
felt 1
festivities 1
finds 1
first 2
flea 1
florist 1
for 7
force 1
forced 1
francisco 2
free 1
friends 2
from 5
fu 4
fully 1
funeral 1
gave 1
get 1
girls 1
gives 1
go 1
god 3
goddess 1
goes 1
good 2
grand 1
grave 1
greatest 1
had 3
halfprice 1
has 7
have 2
he 5
helen 10
help 1
her 36
herself 1
him 2
his 5
home 2
honest 1
horrible 1
horrifically 1
how 3
however 1
hulan 2
husband 3
identity 1
if 1
ii 1
illness 1
immigration 1
imminent 1
in 10
infant 1
informing 1
inlaws 1
insists 1
into 2
involved 1
is 14
it 6
jimmie 4
jimmy 1
jose 1
kind 1
kitchen 3
knew 1
know 1
knowing 1
known 1
knows 2
lady 1
large 1
last 1
later 2
learned 1
learns 1
lesser 1
lied 1
like 1
likens 1
little 1
live 1
living 1
local 1
looked 1
looking 1
lost 2
louie 6
love 2
loved 1
luck 1
makes 1
malignant 1
man 2
many 2
marriage 3
married 1
matter 1
meeting 2
mentally 1
met 1
might 1
military 1
minister 1
more 2
mother 9
moved 1
much 3
multiple 1
must 2
mysterious 1
name 2
names 2
narrative 2
never 2
nevertheless 2
new 1
no 2
not 4
notification 1
novel 3
now 1
obligation 1
obligations 1
oblige 1
obtain 1
of 20
old 1
on 1
one 3
only 3
opens 1
order 1
other 1
out 2
own 1
paper 1
papers 2
party 3
past 2
peanut 2
pearl 21
pearls 1
person 1
physically 1
planning 1
point 1
pretext 1
previously 1
provided 1
rape 1
raped 1
reaching 1
reader 1
really 1
received 1
receives 1
receiving 1
reluctant 1
request 1
return 1
reveals 3
ripped 1
san 3
saw 1
scenes 1
sclerosis 1
secret 3
secrets 1
seeing 1
sent 1
sets 1
she 27
shed 1
shop 2
shopkeeper 1
shoulders 1
sign 1
signed 2
since 2
situation 1
some 1
son 1
sorrowfree 1
speech 1
sponsor 1
states 3
still 2
stillborn 1
story 2
strife 1
strong 1
such 1
suffered 1
suffering 2
surprises 1
surviving 1
switches 1
takes 1
teenager 1
tell 2
telling 2
tells 3
tessa 1
that 24
the 49
their 1
then 1
therapist 1
these 1
they 1
things 1
thinking 1
this 1
thought 1
threat 1
threats 1
throughout 1
time 3
to 31
told 1
took 1
tortured 1
traditional 1
transferred 1
traumatized 1
tried 1
trip 1
true 1
truly 1
truth 2
tumor 2
turmoil 1
turned 1
two 4
unaware 1
uncle 2
understand 1
united 2
unnamed 1
unveil 1
up 1
upon 1
using 1
very 1
violence 1
voice 2
want 1
war 2
was 12
way 2
wealth 1
wedding 1
weili 7
wellestablished 1
wen 4
wenfu 5
went 1
were 1
when 6
which 1
while 1
who 10
whose 1
wickedness 1
wife 4
will 3
winnie 20
with 11
witnesses 1
wives 1
work 1
world 1
yet 1
young 2
