11561126
/m/02rj6cp
/m/02rj6cp
Peter Robinson
1992
a 6
abuse 1
after 1
against 1
alive 1
allegations 1
an 1
and 3
appear 1
as 1
at 1
banks 2
be 1
begin 1
begins 1
body 1
brenda 3
bring 1
brown 1
but 1
by 1
care 1
cases 1
chief 1
child 1
chillingly 1
claiming 1
come 1
confused 1
converge 1
couple 2
criminals 1
daughter 1
days 1
detective 1
door 1
enough 1
ever 1
evil 1
fail 1
finding 1
finds 1
gemma 3
go 1
hand 1
has 2
he 1
her 1
home 1
hope 1
in 2
inspector 1
intimidated 1
into 1
is 1
lead 1
leading 1
lose 1
made 1
mine 1
miss 1
mistake 1
most 1
mr 1
must 1
of 4
old 1
one 1
over 1
peterson 1
rambler 1
realizes 1
ruins 1
saying 1
scuphams 1
sevenyearold 1
she 1
showdown 1
social 1
take 1
terrible 1
terrifying 1
the 6
then 1
they 1
to 6
two 1
up 1
way 1
welldressed 1
when 2
with 1
workers 1
