17451636
/m/047r3h0
/m/047r3h0
Elmore Leonard
2000
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
250000 1
a 11
about 2
after 2
all 1
amilia 1
an 1
and 8
around 1
artists 1
as 1
assault 1
babies 2
be 1
before 1
begin 1
begins 1
being 1
breaks 1
brother 1
by 1
camp 1
career 1
carefully 1
cash 1
chantelle 1
children 1
cold 1
comedian 1
congregation 1
debbie 6
deliberately 1
desire 1
detroit 1
divine 1
doesnt 1
dollars 2
donation 1
dunn 5
during 1
each 1
escort 1
exhusband 2
father 1
few 1
financial 1
fleeing 1
for 11
forces 1
ford 1
four 1
fran 1
from 2
fundraising 1
gangsters 1
genocide 2
girlfriend 1
guy 1
guys 1
hard 1
have 2
he 3
heads 1
help 1
helping 1
her 1
his 5
hit 1
hitting 1
hutu 1
hutus 1
if 1
in 7
injuries 1
instrument 1
involved 1
irs 1
is 5
it 3
jail 1
join 1
killing 1
knew 1
lawsuits 1
learn 1
lives 2
local 2
man 1
matter 1
means 1
meantime 1
money 2
more 1
murderers 1
named 1
novel 1
now 3
of 6
on 1
once 1
only 1
orphaned 1
orphans 1
other 1
owns 1
pagan 2
past 1
penance 1
personal 1
plotted 1
priest 1
problems 1
protagonist 1
punishment 1
qualms 1
raise 1
randy 5
reason 1
receive 1
relationship 1
restaurant 2
rwanda 3
rwandan 1
same 1
scam 1
sixtyseven 1
slaughtered 1
so 1
some 1
specializes 1
spent 1
stole 1
substituting 1
survive 1
terry 5
that 2
the 16
their 1
they 1
thousand 1
three 1
time 1
to 5
tony 1
trying 1
tutsi 1
tutsis 1
twirl 1
twist 1
uncle 1
want 1
wants 1
was 1
we 1
which 1
who 3
will 1
wise 2
with 4
woman 1
wrath 1
years 2
