2917021
/m/08cfq0
/m/08cfq0
Brian Jacques
2001
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/0dwly": "Children's literature"}
a 9
abbey 2
able 1
and 3
approaching 1
are 1
around 1
at 1
autumn 1
badger 2
bed 1
bungo 2
but 1
by 1
contains 1
creature 1
crystal 1
day 1
dibbun 1
dibbuns 1
does 1
drop 1
enters 1
everyone 1
fall 1
figure 1
finally 1
finds 1
for 1
form 1
group 1
he 1
him 1
his 1
in 1
inside 1
is 6
it 5
last 1
later 1
little 1
makes 1
mean 1
mole 2
must 1
mythical 1
neck 1
night 1
note 1
notice 1
of 6
on 4
opens 1
out 1
outside 1
parchment 1
performers 2
playing 1
pouch 2
put 1
redwall 2
redwallers 1
riddle 1
scrap 1
sees 1
show 1
small 1
snow 3
story 1
tale 1
talk 1
that 1
the 13
they 1
time 1
to 3
told 1
travelling 1
try 1
up 2
wakes 1
what 1
when 3
who 1
winter 1
written 1
