5250268
/m/0d9yfm
/m/0d9yfm
Ruth Rendell
1987-05-21
12yearold 1
14yearold 2
16 1
180s 1
a 15
abducted 1
about 1
accept 1
accidentally 1
adult 1
advances 1
affected 1
after 2
afternoon 1
against 2
age 3
ago 1
agree 1
also 1
alter 1
always 1
an 2
and 21
another 1
are 2
arm 1
around 1
as 2
assault 1
at 1
attempts 1
attracted 1
attractive 1
aware 1
battling 1
be 3
because 1
becomes 1
been 1
being 2
blond 1
boy 1
boys 6
break 1
brother 1
brush 1
building 2
burning 1
but 3
by 5
can 1
cancel 1
candle 1
cannot 2
cant 1
car 1
centre 1
charles 12
cheek 1
child 1
cinema 2
coded 2
codes 1
colin 1
come 1
confronts 1
cool 1
cream 1
creevey 1
crime 1
criminals 1
decides 1
depressed 1
derelict 1
destroys 1
divorce 1
down 1
eat 1
emulating 1
equally 1
escapes 1
expecting 1
exterior 1
father 1
feet 1
fianc 2
fiction 1
five 1
foot 1
for 3
forward 1
friend 1
friendship 1
from 4
get 1
gives 1
go 1
goes 1
groups 2
guilty 1
had 1
hair 1
hand 1
has 4
have 1
he 16
help 1
her 2
hidden 1
him 8
his 12
holiday 1
home 1
hours 1
house 2
houses 1
how 1
however 1
ice 1
if 1
ignores 1
immediately 1
in 4
indecent 1
information 2
inherited 1
instructions 2
intercept 1
interprets 1
investigated 1
is 19
it 2
jennifer 6
john 8
johns 2
jumps 1
juror 1
just 2
killed 1
knows 1
later 1
leadership 1
leans 1
leaving 1
led 1
left 2
little 1
live 1
looks 1
love 1
loving 1
loyal 1
loyalty 1
mabledene 1
main 1
maintains 1
makes 1
male 1
man 1
mark 1
meeting 1
meets 1
men 1
message 2
messages 3
moles 1
molests 1
moran 1
moscow 1
mungo 4
mungos 1
murder 1
must 1
new 1
not 3
novel 1
obsessed 1
of 12
off 1
offering 1
old 2
older 1
on 9
one 4
or 1
other 1
out 1
over 2
own 1
panic 1
peter 15
peters 1
physically 1
pleaded 1
plotlines 1
pretext 1
protagonist 1
protect 1
public 1
puts 2
quick 1
quite 1
reads 1
really 1
recognises 1
return 1
rival 2
round 1
run 2
safe 1
saying 1
school 1
schoolboys 1
senses 1
sent 1
series 1
sets 1
she 1
shoulder 1
side 1
sister 1
sit 1
six 1
spending 1
spies 1
spy 1
stays 1
still 1
strange 1
stumbles 1
subsequent 1
suggests 1
supper 1
sure 1
talk 1
talking 1
tall 1
team 2
telling 1
tells 2
test 2
that 3
the 22
their 2
them 1
then 1
these 1
they 2
thigh 1
thinks 1
thirteen 1
this 3
through 1
to 26
town 1
traitors 1
trap 1
tries 1
trip 1
trying 1
turn 1
twelve 1
two 1
unbroken 1
under 1
unhappy 2
unravelling 1
up 1
upon 1
use 1
very 2
voice 1
was 3
wash 1
when 3
where 1
which 2
who 3
wife 1
will 1
with 2
wonders 1
work 1
world 1
worried 1
years 2
yet 1
you 1
young 1
