2046417
/m/06hb_d
/m/06hb_d
Roald Dahl
1978
178 1
2012 1
a 3
air 1
all 1
an 1
and 2
animals 3
around 1
based 1
blake 1
book 2
books 1
but 1
by 3
children 3
come 1
contrast 1
crashes 1
crocodile 2
dahl 1
day 1
do 1
eat 2
elephant 1
enormous 1
every 1
expected 1
first 1
flies 1
forest 2
go 1
goes 1
going 1
he 4
headlong 1
him 3
his 2
horrible 1
however 1
illustrated 1
in 5
into 2
is 2
it 3
kills 1
later 1
letting 1
nonetheless 1
of 2
on 2
one 1
other 1
out 1
picture 1
published 1
quentin 1
save 1
series 1
sky 1
sometime 1
style 1
sun 1
swinging 1
tail 1
tasty 1
tell 1
telling 1
that 1
the 14
thing 1
through 1
time 1
to 6
tramping 1
tricks 1
tries 2
trunky 1
tv 1
until 1
use 1
was 1
