790897
/m/03cf8j
/m/03cf8j
Saul Bellow
1959
{"/m/02xlf": "Fiction"}
a 7
according 1
africa 2
although 1
an 2
and 9
arnewi 3
as 1
attempts 1
becomes 1
before 1
befriends 1
being 1
but 2
by 3
chief 1
cistern 1
contentment 1
crying 1
dahfu 4
death 1
desiring 1
despite 1
develops 1
disaster 1
discover 1
discussions 1
drinking 1
elders 1
ends 2
engages 1
enthusiastic 1
eugene 1
fails 1
farreaching 1
father 1
feat 1
feels 1
find 1
flees 1
for 1
found 1
friendship 1
frogs 2
from 1
get 1
giant 1
goddess 1
goes 1
group 1
guide 1
harbors 1
has 1
having 1
he 4
henderson 11
here 1
high 1
hires 1
his 3
home 1
hoping 1
hunt 1
i 3
impulsively 1
in 4
inner 1
interest 1
is 5
it 1
itself 1
king 6
late 1
leaders 1
leads 1
learns 2
line 1
lion 3
local 1
man 1
manifests 1
middleaged 1
mortally 1
moving 1
mummah 1
native 1
nativeborn 1
next 1
no 1
note 1
novel 1
of 9
on 2
only 1
optimistic 1
original 1
out 1
performs 1
person 1
philosophical 1
physical 1
plagued 1
prowess 1
quickly 1
rain 2
reaching 1
reincarnation 1
rendering 1
restless 1
return 1
riches 1
ridding 1
romilayu 3
save 1
scheme 1
send 1
series 1
shortly 1
social 1
spiritual 2
splits 1
statue 1
status 1
strength 1
succession 1
supposedly 1
taboos 1
that 3
the 27
their 1
them 1
throne 1
thus 1
to 8
travel 1
troubled 1
truly 1
unclean 1
unclear 1
unfulfilled 1
unwittingly 1
uplifting 1
upon 1
village 4
voice 2
void 1
want 3
wants 1
wariri 3
water 2
westerneducated 1
what 1
where 1
whether 1
which 2
whom 1
with 3
wooden 1
wounds 1
