27359354
/m/0bx_0sn
/m/0bx_0sn
Lin Carter

{"/m/01hmnh": "Fantasy"}
a 19
abandoned 1
able 1
abstract 1
actual 1
actually 1
aerial 1
after 1
afterward 1
again 2
against 1
aid 1
airless 1
airship 1
airships 1
alien 1
alike 1
alone 1
also 1
an 2
ancient 1
and 10
another 2
appearance 1
arangkhr 3
are 4
as 4
asia 1
at 1
atmosphere 1
attempts 1
author 2
be 4
beautiful 1
been 2
before 2
beneath 1
bid 1
biology 1
bit 1
black 2
blessing 1
books 1
both 1
breathable 1
but 1
by 7
callisto 2
cambodia 2
can 2
captivity 1
captors 1
carried 1
carter 1
celebration 1
city 3
citystate 2
claims 1
closest 1
commanded 1
comrades 1
conquering 1
dark 5
darloona 4
delivered 1
descended 1
desolation 1
determined 1
device 1
discovers 1
down 1
during 1
earthman 1
edited 1
effective 1
encounters 1
enslaved 1
escape 1
escaping 1
eventually 1
exile 1
exiled 1
extract 1
fall 1
falling 1
fellow 2
fence 1
fight 1
first 2
fleeing 1
for 1
forced 1
fortunately 1
found 1
from 7
goads 1
grand 1
hands 1
has 2
have 4
he 9
helicopter 1
her 3
hero 1
him 5
his 6
however 1
human 2
humiliating 1
illusion 1
in 13
inhabitants 2
insectoids 1
instance 1
intelligent 1
into 3
is 16
it 1
its 3
jandar 5
jealously 1
jon 1
jonathan 1
jovian 1
jungles 2
killed 1
known 1
ku 1
kumala 1
language 1
latter 1
learn 1
learns 2
legion 2
less 2
like 1
living 1
local 1
longer 1
love 1
made 1
manages 1
manuscript 1
master 1
medical 1
merely 1
mixed 1
moon 1
more 1
mysteriously 1
name 1
native 1
nearly 1
never 1
nomadic 1
not 1
of 23
off 1
on 1
once 1
one 3
oppressors 1
or 1
others 1
out 1
outcome 1
over 1
particular 1
party 1
people 1
peril 1
period 1
person 1
picked 1
pilot 1
pirates 2
possess 1
possessions 1
predators 1
predictable 1
presumably 1
prince 2
princess 3
projected 1
provenance 1
proves 3
question 1
race 1
raiders 1
raiding 1
raises 1
rebellion 1
remains 1
render 1
represented 1
rescue 2
rest 1
restore 1
royal 1
ruins 1
saved 1
second 2
series 2
shared 1
she 2
shondakar 2
shortlived 1
shortly 1
sight 1
since 1
skill 1
sky 2
slave 1
slaves 1
slides 1
slippery 1
so 1
southeast 1
story 1
subsequent 1
substance 1
supplies 1
supposedly 1
sword 1
taken 1
takes 2
technology 1
teleports 1
thad 1
thanator 2
that 3
the 42
their 2
them 1
there 1
they 5
this 3
three 1
through 1
thuton 3
time 2
to 19
told 1
toward 1
transporting 1
tribe 2
turns 1
unknown 1
up 1
upshot 1
use 1
very 1
victim 1
victims 1
warm 1
was 1
way 1
well 2
welldisposed 1
where 1
which 4
while 1
who 6
whole 1
with 1
woman 1
works 1
world 2
yathib 1
yathoon 4
zanadar 2
zanadarians 2
