4327554
/m/0bxbk1
/m/0bxbk1
Nancy Farmer
2004-09
{"/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/0dwly": "Children's literature"}
11 1
5 1
73 1
a 14
ad 1
adorable 1
after 1
again 1
against 1
ages 1
allow 1
allowing 1
allows 1
also 1
and 20
anglosaxon 1
are 3
arrive 1
as 9
at 4
baby 1
back 1
bard 2
be 2
bear 1
because 2
become 1
befriends 1
beginning 1
being 1
believes 1
berserker 2
birds 1
blood 1
board 1
bog 1
bold 1
boneless 1
book 1
both 1
bristles 2
but 3
by 4
called 1
can 1
captured 2
cart 2
chance 1
consent 1
continue 1
court 1
crow 1
dangers 1
deadly 1
decides 2
dragon 3
drink 1
drinker 1
enables 1
encounter 1
encounters 1
england 1
escape 1
finally 1
finds 1
for 5
free 1
freya 2
frith 3
from 3
gets 1
gigantic 1
give 1
gives 1
go 1
goddess 2
goes 2
golden 2
grow 1
hair 2
halftroll 1
he 4
heart 1
her 7
his 4
home 1
homecoming 1
however 1
if 1
in 4
inadvertently 1
instead 1
intend 1
is 5
ivar 1
jack 17
jotunheim 3
jotuns 1
keep 1
killed 1
king 1
knowledge 1
labor 1
land 2
learn 1
left 1
lose 1
lots 1
lucy 6
magical 1
make 2
makes 1
male 1
many 1
market 1
mead 1
meets 2
menial 1
mimir 3
mythic 1
mythical 1
native 1
needs 1
northman 1
northmen 3
nothing 1
of 8
olaf 4
on 4
onebrow 2
others 1
people 1
personal 1
picts 1
placed 1
planned 1
poetry 1
praisesong 2
present 1
queen 6
quest 1
raided 1
reach 1
realm 1
roots 1
rune 1
sacrifice 1
sacrificed 1
sacrifices 1
sake 1
save 1
saves 1
scandinavia 1
sea 1
seek 1
seeking 1
sell 1
sentenced 1
set 2
she 2
ship 1
singing 2
sink 1
sister 1
skald 2
slaves 2
slays 1
sold 1
some 2
song 1
soon 1
spared 1
speak 1
teaches 1
term 1
that 1
the 31
their 1
then 1
they 3
this 1
thorgil 8
thrall 1
thralls 1
threatens 1
to 21
tongue 1
treasure 1
tree 2
tricks 1
trollbear 1
trollpig 1
trolls 3
two 1
ultimately 1
viking 2
vikings 1
village 1
water 1
way 1
well 5
when 2
which 1
while 1
who 2
wife 1
will 2
with 4
wooden 1
world 1
yggdrasil 2
young 1
younger 1
