6824674
/m/0gr0g5
/m/0gr0g5
Walter Scott
1823-12-27

a 21
about 1
abroad 1
accepted 1
accompany 1
acknowledge 1
adventurer 1
affairs 1
after 3
afterwards 3
again 1
all 1
allowed 1
alone 1
also 3
an 6
and 30
announced 1
anonymous 1
anxious 1
appearing 1
appointment 1
arm 1
arrange 1
arranged 2
arrival 1
arrived 2
as 6
assembled 1
at 14
attaining 1
attempted 1
back 1
baronet 2
be 2
been 10
belief 1
believed 1
believing 1
between 1
bill 1
bindloose 1
bingo 2
binks 1
borrowed 1
brain 1
bribing 1
brother 3
bulmer 3
but 2
by 10
came 1
cancel 1
captain 2
care 1
cargill 4
carry 1
castle 1
ceremony 1
challenge 1
change 1
character 1
chose 1
circumstances 1
claim 1
claimed 1
clara 10
clear 1
cleikum 4
clerk 1
committee 1
communication 1
companion 1
companions 1
company 1
condition 1
confess 1
confessed 1
confided 1
congestion 1
consent 1
consented 1
consequently 1
considerable 1
consult 1
contents 1
continent 1
cousin 1
days 1
debt 1
determined 1
devised 1
died 1
difficulties 1
dine 1
disappeared 1
disappointed 1
discovered 2
disinherited 2
dod 1
drowning 1
duel 3
during 2
dying 1
earl 7
earldom 2
edinburgh 1
encountered 2
end 1
endeavouring 1
engaged 2
english 1
escape 1
escaped 1
estate 1
estates 1
etherington 1
everyone 1
expected 1
explaining 1
failed 1
family 1
fashionable 1
few 1
fight 1
final 1
fish 1
fled 1
footpad 1
for 7
forego 1
forgive 1
former 2
forming 1
fortune 1
fourandtwenty 1
fox 1
francis 2
fresh 1
friend 1
friends 1
from 8
gambling 1
gladly 1
gone 1
got 1
granduncle 1
great 1
grounds 1
guests 1
had 23
halfbrother 1
hand 1
hannah 1
hatred 1
having 3
he 24
healing 1
heir 1
her 10
him 11
himself 1
his 34
hostess 1
hotel 1
hours 1
however 1
husband 1
if 2
impersonating 1
impossible 1
impostor 1
imprisonment 1
improve 1
in 19
incurred 1
induce 1
inn 3
instructed 1
interest 1
interview 3
into 1
invited 1
irwin 1
it 2
jekyl 3
john 2
just 1
keep 1
keeping 1
killed 1
lady 1
laird 1
leading 1
learning 1
learnt 1
leave 1
letter 1
life 1
lifelong 1
loathing 1
lordship 2
love 1
luck 1
macturk 2
made 4
management 1
manse 1
many 1
marriage 3
married 1
marry 1
marrying 1
master 1
match 1
meantime 1
meanwhile 1
met 2
mineral 1
minister 1
mission 1
money 1
moravian 1
morning 1
mowbray 7
mr 10
mrs 1
murdered 1
name 1
named 1
nearby 1
neighbourhood 1
never 1
next 1
night 1
now 1
of 12
off 1
offered 1
on 4
only 2
other 2
outlet 1
part 1
pass 1
persuaded 1
play 2
posted 1
power 1
prevailed 1
prevented 1
promised 1
proof 1
proposal 1
proposals 1
quarrelled 1
quarters 1
ready 1
reappeared 1
received 1
recover 1
rejected 1
remainder 1
reminded 1
reported 1
rescue 1
rev 2
rightful 1
ronan 3
room 1
ruining 1
rumour 1
schemes 1
scorn 1
scrogie 1
search 1
secret 3
secretly 1
secrets 1
seek 1
seeming 1
share 1
shaw 1
she 3
sheriff 1
shooting 1
shot 1
showed 1
sir 2
sister 2
sixteen 1
sketch 1
sneered 1
solmes 2
some 2
son 2
soon 2
spa 1
spent 1
spot 1
spring 1
st 3
startled 1
stay 1
students 1
subsequently 1
succeeded 1
suit 1
sum 1
take 1
taken 1
talked 1
telling 1
that 9
the 52
their 2
them 1
then 2
they 2
time 2
to 43
touchwood 5
trance 1
treachery 1
try 1
tyrrel 7
uncle 1
under 2
undertook 1
unexpectedly 1
up 1
valentine 1
valet 1
village 1
visit 1
visited 1
visitors 1
walking 1
warn 1
was 14
way 3
ways 1
wealth 1
welcomed 1
well 1
were 3
when 4
where 2
which 3
while 3
who 8
whom 3
wife 1
will 1
win 1
winged 1
with 14
within 1
would 1
wound 2
wounded 1
wrote 1
years 2
young 1
