1370274
/m/04xcwj
/m/04xcwj
David Michaels
2004-12-07
{"/m/06wkf": "Spy fiction"}
180s 1
20 1
2004 1
a 8
about 1
achieved 1
action 1
actions 1
after 1
against 3
agent 1
agents 1
aim 1
all 1
also 2
an 1
and 14
andrei 1
anyone 1
arms 4
as 1
assassinating 1
at 1
attacking 1
attempts 1
aviv 1
aware 1
babylon 1
back 1
baghdad 1
barracuda 1
be 2
benefit 1
blackops 1
both 1
business 1
by 11
called 2
can 1
cause 1
cell 2
cells 2
children 2
city 1
claiming 1
clancy 1
codenamed 1
concerns 1
conquer 1
course 1
covert 1
create 1
currently 1
daughter 1
dealing 1
death 1
deployed 1
destabilization 1
destruction 1
disagree 1
disorder 1
division 1
do 1
doing 1
down 1
during 3
east 2
echelon 3
effect 1
either 1
ethnicity 1
exercise 1
extremely 1
falling 1
feel 1
feeling 1
few 1
fifth 1
fisher 1
for 3
forced 1
former 1
freedom 2
from 1
further 1
get 1
goal 1
government 1
great 1
group 2
hands 1
has 2
he 1
headed 1
hero 1
him 1
his 4
hoped 1
in 9
increase 1
inevitably 1
infiltrates 1
into 2
invade 1
involves 1
iran 2
iranian 3
iraniraq 1
iraq 5
iraqi 1
is 11
isnt 1
israel 1
it 2
itself 1
jerusalem 1
keeping 1
knowledge 1
led 1
liberty 1
locations 1
make 1
margin 1
mass 1
members 2
middle 2
money 2
more 1
most 1
much 1
murder 2
named 2
namely 1
nasir 1
national 1
necessary 1
nothing 1
novel 2
nsa 1
numerous 1
of 22
often 1
one 1
only 1
operation 1
or 2
organization 2
organizations 1
out 1
peace 1
people 2
phoenix 1
place 1
plot 1
police 1
possible 1
preserve 1
proclaimed 1
profit 1
purely 1
race 1
really 1
regardless 1
region 2
rejoice 1
relating 1
religion 1
resources 1
result 1
resulted 1
revealed 1
revenge 1
sam 1
same 1
sarah 1
scheme 2
security 1
seized 1
sell 1
sends 1
sequel 1
shadows 3
shipment 2
shop 5
since 1
source 2
splinter 4
states 2
supplying 1
surveys 1
taken 2
takes 1
targeted 1
tarighian 5
tel 1
terrorist 2
than 1
that 7
the 54
their 4
there 2
these 1
third 3
this 1
thus 1
to 17
today 1
tom 1
track 1
traitor 1
truth 1
turn 1
unaware 1
uncover 1
under 1
united 2
unlikely 1
unwanted 1
urge 1
us 1
use 2
using 1
vendetta 1
war 2
warrior 1
watch 1
weapon 1
west 1
whatever 1
whenever 1
which 3
while 2
wife 2
with 2
within 1
world 2
would 3
yearold 1
zdrok 1
