9034850
/m/027vb56
/m/027vb56
Gerhart Hauptmann
1893

101 1
a 8
acquiring 1
adelheid 1
after 1
again 1
allows 1
also 1
although 1
an 1
and 4
annoyed 1
any 2
are 1
aristocracy 1
around 1
arrested 1
as 2
attention 1
back 1
beautiful 1
beaver 2
because 1
been 1
begins 1
being 1
bring 1
but 1
by 2
carpenter 1
carry 1
claims 1
cleaning 1
cleverly 1
club 1
clumsy 1
coat 5
cock 1
come 1
comedy 1
comes 1
complaint 1
concerns 1
considerate 1
constantly 1
continues 1
could 1
crown 1
daughter 3
dead 1
debt 1
decides 2
discovered 1
doctor 1
dr 1
dry 1
elements 1
ends 1
ever 1
exclaims 1
exlains 1
feels 1
figures 1
first 1
fled 1
fleischer 1
for 3
free 1
from 1
fur 1
given 3
has 2
hauptmann 1
have 2
he 3
head 2
her 8
herself 1
his 5
home 1
hostile 1
hours 1
however 3
illegally 1
in 7
intention 1
interested 1
into 1
is 5
it 1
julius 1
krger 5
lady 1
large 1
late 1
learns 1
leontine 3
literary 1
lse 1
majest 1
married 1
meets 1
money 1
mother 4
mr 1
name 1
named 1
newspaper 1
night 2
not 1
occasions 1
of 8
off 2
official 2
on 2
once 1
only 2
or 2
order 2
out 1
outlawed 1
own 1
part 1
pay 2
pensioner 1
people 1
performed 1
pile 1
plan 1
poached 1
police 1
politically 1
present 1
prevalent 1
private 1
question 1
quickly 1
rather 1
realises 1
receives 1
recently 1
red 1
regularly 1
reports 1
reputation 1
resolute 1
river 1
roebuck 2
sailor 1
sell 1
sells 1
send 1
service 1
several 2
she 11
ship 1
sinister 1
sixty 1
solved 1
somewhat 1
spree 1
stable 1
stay 1
steal 1
stolen 1
story 1
strives 1
such 1
sum 1
suspicion 1
taler 1
that 7
the 24
theft 2
themes 1
then 1
thinking 1
this 4
thus 1
time 1
timid 1
to 15
told 1
towards 1
tragicomedy 1
tutor 1
twenty 1
uncovering 1
valuable 1
various 1
waiting 1
wants 1
wards 1
was 3
wehrhahn 1
where 1
which 1
while 1
wife 1
with 4
without 2
wolff 5
wood 3
work 1
would 1
wulkow 3
youngest 1
