642383
/m/02zths
/m/02zths
Günter Grass
1959
{"/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
124 1
152154 1
a 22
achieves 1
adult 1
affairs 1
affirm 1
after 5
again 1
age 1
alfred 5
all 2
allied 1
allows 1
an 4
and 20
apart 1
are 1
army 1
around 1
as 4
asks 1
asylum 1
at 4
auditory 1
authority 1
avoid 1
babies 1
baby 1
band 1
be 3
become 1
becomes 1
been 1
befriends 1
beginning 1
being 1
birth 2
birthday 1
born 1
but 3
by 5
can 1
capacity 1
captures 1
ceasing 1
cellar 1
child 1
city 1
clairvoyant 1
club 1
company 1
complete 1
confined 2
considers 1
contract 1
convicted 1
cousin 1
criminal 1
danzig 5
day 1
death 1
decides 3
declare 1
declares 1
defending 1
despite 1
development 1
died 1
diminutive 1
disappointed 1
discovered 1
discovers 1
dorothea 2
drum 3
drummer 1
dsseldorf 1
during 4
dwarfs 1
encounter 1
engraving 1
ensuing 1
entertain 1
europe 1
events 1
executed 1
fails 1
falls 1
falsely 1
fame 1
family 1
father 1
fathers 1
fellow 1
field 1
find 1
finds 1
finger 2
first 1
flat 1
for 3
form 1
free 1
from 1
front 1
gang 1
gdask 1
german 2
gifted 1
gives 1
glass 1
goes 1
grocer 1
grow 2
growing 1
guitarist 1
has 2
have 1
having 1
he 16
hears 1
her 3
him 1
himself 5
his 12
hospital 1
how 1
husband 1
ii 1
in 11
insane 1
into 1
invading 1
invasion 2
invites 1
is 8
it 1
itself 1
jan 1
jazz 2
join 1
joins 1
judgement 1
kill 1
killed 1
klepp 4
kurt 2
later 1
lead 1
leader 1
life 1
line 1
live 1
living 1
love 3
lover 1
maria 3
marries 1
marrying 1
matzerath 1
measure 1
meets 1
member 1
memoirs 1
mental 1
mistress 1
models 1
mother 2
mounting 1
moves 1
moving 1
mr 1
murder 1
murdered 1
music 1
musician 1
narrated 1
nazi 2
needs 1
neighbor 1
never 2
normandy 1
not 1
now 1
nude 1
of 15
offers 1
office 1
on 3
once 1
one 2
onion 1
only 1
or 1
oskar 17
over 1
owned 1
party 2
perception 1
performance 1
performing 1
persists 1
picks 1
piercing 1
pin 1
play 2
plays 1
poland 2
pole 1
polish 1
possession 1
possible 1
post 1
postwar 1
present 1
presumptive 1
prove 1
received 1
record 1
remains 1
retain 1
retains 1
returns 1
revealed 1
revolves 1
rhine 1
riches 1
ring 1
river 1
roswitha 1
russian 1
schmuh 1
scholle 1
second 1
secret 1
secretly 1
seduce 1
seeker 1
seizures 1
several 1
severed 1
shatter 1
shot 1
shriek 1
sister 2
son 3
soon 2
spiritual 1
stature 1
stepmother 1
sticks 1
story 1
swallowing 1
talent 1
tensions 1
that 4
the 29
their 1
them 1
then 1
they 1
third 1
this 1
those 1
thought 1
three 2
through 3
tin 1
to 21
tombstones 1
treasured 1
troops 3
troupe 1
two 1
ulla 1
up 3
upon 1
used 1
virtuoso 1
vittlar 1
vow 1
walking 1
war 2
weapon 1
when 3
where 3
while 3
who 5
whose 1
widowed 1
will 1
willing 2
with 6
woman 1
works 1
world 2
would 1
writes 1
years 1
youth 1
zeidlers 1
