4354418
/m/0bysq3
/m/0bysq3
Lois Duncan
1985-04
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/014dfn": "Speculative fiction", "/m/0c3351": "Suspense", "/m/02xlf": "Fiction"}
1th 1
a 3
about 2
after 1
all 1
also 1
and 5
anythingjosie 1
are 2
back 1
been 1
being 1
berge 1
berges 1
besides 1
boys 1
bring 1
can 1
centurymdashshe 1
children 1
chuck 1
comments 1
counting 1
danger 1
dating 1
diaries 1
discovers 1
even 1
fact 1
family 1
fate 1
father 2
flirts 1
for 2
gone 1
grove 1
habit 1
hard 1
has 2
hasnt 1
have 2
her 4
hesitates 1
his 1
in 2
into 1
is 3
josie 1
leave 1
less 1
lisette 3
makeupshe 1
making 1
manner 1
matter 1
meeting 1
mother 1
much 2
new 1
nore 3
not 1
odd 1
of 1
old 1
on 1
precocious 1
pry 1
question 1
realizes 1
remarries 1
robbins 1
seventeenyearold 1
shadow 1
she 1
shedmdashsome 1
sinister 1
so 1
something 1
stepsister 1
strange 1
stuck 1
teenage 1
terrible 1
than 1
that 2
the 7
them 1
there 1
they 2
thrilled 1
time 1
to 4
too 2
very 1
wears 1
when 2
where 1
wife 1
with 1
without 1
worked 1
year 1
yet 1
young 1
