6013414
/m/0fklpx
/m/0fklpx
Louis L'Amour

{"/m/02p0szs": "Historical fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
0mile 1
a 12
across 2
after 1
agents 1
aircraft 1
alaska 1
alekhin 1
all 1
allows 1
also 2
although 1
ambush 1
american 1
an 3
and 12
another 1
are 1
area 1
arkady 1
army 1
arrow 1
as 2
at 1
attachments 1
awake 1
back 1
beating 1
because 1
begin 1
believe 1
bering 1
birchbark 1
book 2
bow 1
but 2
by 2
cabin 1
camp 1
can 1
captive 1
captivity 1
captor 1
captured 1
chemical 1
chemist 2
chronicles 1
clue 1
colonol 1
comes 1
crawls 1
custom 1
daring 1
dark 1
dependent 1
developing 1
discipline 1
each 1
elders 1
end 1
ends 1
english 1
escape 2
evasion 1
evidence 1
firemaking 1
first 2
flyer 1
following 1
food 1
foot 1
for 2
from 2
generation 1
gets 1
given 1
gives 1
good 1
has 1
he 12
heavy 1
heritage 1
hide 1
him 4
his 10
hollow 1
hunting 2
i 1
imagination 1
in 6
informed 1
insect 1
inside 1
into 1
introduces 1
is 9
it 3
joe 2
kayak 2
killing 1
knife 4
knowing 1
later 1
learned 1
leaving 1
left 2
lifetime 1
mack 3
mackatozi 1
make 1
makes 1
man 2
mentioned 2
miner 1
mistakes 1
motionless 1
must 2
my 2
native 1
needed 1
never 1
no 1
note 1
now 1
of 11
old 1
on 5
once 1
only 2
out 1
patrol 1
people 3
practice 1
preserved 1
previously 1
pursuers 2
reader 1
reads 1
receives 1
remain 1
remember 1
repellents 1
resolution 1
ride 1
rough 1
same 1
scalp 1
searching 1
selfmastery 1
sending 1
sentries 1
several 1
shall 1
shed 1
siberia 1
skilled 1
skills 3
skinning 1
sneaks 1
sound 1
soviets 1
stalking 1
start 1
stealing 1
steals 1
story 1
strait 1
strong 1
subsequent 1
success 2
survive 2
sweater 1
take 1
taught 2
text 1
that 3
the 24
their 1
there 1
these 1
this 3
thousands 1
times 1
to 12
tracking 3
travel 1
tree 1
true 1
turned 1
two 1
unlocks 1
unresolved 1
until 1
up 1
upon 1
very 1
warfare 1
was 4
were 1
when 2
where 1
who 2
whom 1
wilderness 1
with 2
working 2
written 1
yakut 2
years 1
zamatev 2
