5637899
/m/0dxlxt
/m/0dxlxt
Virginia Woolf
1915-03-26
{"/m/0d6gr": "Reference", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 6
after 1
ambrose 1
america 1
an 1
and 4
bell 1
bloomsbury 1
by 1
central 1
challenging 1
character 1
characters 1
clarissa 1
cloistered 1
course 1
dalloway 2
discourse 1
discovery 1
edwardian 1
embarks 1
extent 1
father 1
fictional 1
figures 1
for 1
freedom 1
from 2
group 1
helen 1
her 1
hirst 1
household 1
important 1
in 3
inspired 1
intellectual 2
introduces 1
is 3
john 1
journey 2
jumble 1
kind 1
later 1
launched 1
life 3
likely 1
london 1
lytton 1
mismatched 1
modeled 1
modern 1
mrs 1
mythical 1
novel 2
of 7
on 2
opportunity 1
other 1
own 1
passengers 1
portrayal 1
provide 1
rachel 2
reflects 1
repressive 1
satirize 1
selfdiscovery 1
ship 1
sister 1
some 1
south 1
st 1
stimulation 1
strachey 1
suburb 1
the 6
to 4
two 1
vanessa 1
very 1
vinrace 1
voyage 1
were 1
with 1
woolf 5
