246554
/m/01kp4b
/m/01kp4b
Kathleen Winsor

17th 1
amber 2
and 3
andor 1
by 1
century 1
clare 1
could 1
disasters 1
english 1
fashion 1
fire 1
for 1
forever 1
great 1
have 1
her 2
important 1
includes 1
including 1
keeping 1
london 1
love 1
makes 1
man 1
marrying 1
men 1
more 1
never 1
novel 1
of 4
one 1
orphaned 1
plague 1
politics 1
portrayals 1
public 1
ranks 1
restoration 1
richer 1
she 1
sleeping 1
society 1
st 1
story 1
successively 1
tells 1
the 6
through 1
up 1
way 1
while 1
who 1
with 1
