2382448
/m/0780r9
/m/0780r9
Anthony Trollope
1858
{"/m/02p0szs": "Historical fiction", "/m/02xlf": "Fiction"}
a 14
about 1
accept 1
affairs 1
after 3
age 1
alcoholic 1
alcoholism 1
all 1
an 1
and 22
arabella 1
are 1
aristocratic 1
as 6
associate 1
aunt 1
baby 2
baronet 1
bearing 1
beatrice 1
become 2
becomes 3
before 2
begins 1
best 1
birth 4
brings 1
brother 2
bulk 1
but 4
by 1
campaigns 1
career 1
castle 1
child 1
children 1
chronic 1
collateral 1
completes 1
concerning 1
confirms 1
consent 1
constitution 1
consulting 1
control 1
countess 2
courcy 4
courcys 1
created 1
curtail 1
de 4
demurs 1
desperately 1
die 1
died 1
dies 2
dissolute 1
distress 1
divulge 1
doctor 8
does 1
doting 1
drinking 1
drunkard 1
dunstable 2
earl 1
eccentric 1
efforts 1
elated 1
eldest 1
emigrate 1
end 1
ensuing 1
entrusts 1
establish 1
estate 3
even 2
event 1
eventually 2
ever 1
everyone 1
excessive 1
expensive 1
extremely 1
falls 1
family 4
father 3
favorite 1
feels 1
fend 1
fight 1
finally 1
finance 1
financial 2
finds 1
foolishly 1
for 4
forced 1
former 1
frank 4
friend 2
friends 1
from 2
frowned 1
fruitless 1
generous 1
get 1
girl 1
gives 1
go 2
great 1
gresham 4
greshams 1
greshamsbury 1
growing 1
grows 1
had 1
has 2
have 2
he 15
head 1
heir 2
heiress 2
henry 3
her 11
him 6
his 24
history 1
however 1
if 1
illegitimacy 1
important 1
in 10
inheritance 1
inherits 1
intelligent 1
is 10
just 1
keeps 1
kills 1
kindhearted 1
knowing 1
lady 1
lawyers 1
leaves 2
left 1
life 1
loan 1
local 1
louis 3
love 3
low 1
made 1
make 1
managing 1
many 1
marriage 3
marry 3
martha 1
mary 13
maternal 1
meanwhile 1
medical 1
miss 1
moreresolute 1
mother 3
mr 1
much 3
name 1
names 1
need 1
neerdowell 1
neither 1
nephew 1
new 1
niece 2
nor 1
not 1
obliged 1
odious 1
of 14
offer 1
offers 1
on 1
only 2
order 1
oriel 1
out 2
parents 1
parliament 1
penniless 1
persuades 3
philippe 1
playfully 1
practice 1
pregnant 1
prison 1
proceedings 1
project 2
promising 1
proposes 1
proves 1
public 1
put 1
quickly 2
railway 1
raise 1
reaches 2
refuses 1
release 1
reluctantly 1
rescue 1
result 1
resulting 1
revealed 1
rich 1
richer 1
rises 1
roger 4
same 1
scatcherd 9
seat 1
secret 2
seduces 1
seeks 1
seeminglyimpossible 1
she 1
should 1
sir 3
sister 3
skills 1
snobbish 1
son 3
squire 4
start 1
states 1
stipulates 2
stonemason 1
such 1
suitor 1
sums 1
take 1
talked 1
tell 1
tells 2
than 1
that 6
the 36
their 2
them 1
themselves 1
then 1
these 1
they 1
thirtyyearold 1
thomas 1
thorne 11
throughout 1
time 2
to 28
tries 1
troubles 1
twentyfive 2
unaware 1
unchanged 1
uncouth 1
undertaker 1
united 1
until 1
up 2
upon 1
vain 1
vast 1
visits 1
weaker 1
wealth 2
wedding 1
when 5
while 2
who 1
whole 1
will 2
wish 1
wishing 1
with 6
world 1
younger 2
