10663585
/m/02qlmr3
/m/02qlmr3
Herman Wouk

{"/m/02p0szs": "Historical fiction", "/m/02xlf": "Fiction"}
156 1
167 1
a 9
about 2
accepts 1
accompany 1
acquires 1
advancing 1
affair 2
african 1
airplane 1
amin 3
an 3
analyst 1
and 13
are 2
ariel 1
army 1
arranges 1
arrived 1
as 5
assassination 1
at 1
attache 1
attack 1
attacks 1
barak 1
became 1
because 1
become 1
becomes 1
before 1
beginning 1
being 1
beings 1
bengurion 1
blumenthal 2
both 2
brave 1
bravely 1
brief 1
burma 1
but 2
by 1
bypassing 1
campaign 1
character 1
characters 2
child 1
choose 1
christian 2
cia 1
city 1
commands 1
conflicts 1
conquering 1
continue 1
conveys 1
convoy 1
courage 1
craft 1
crucial 1
cunningham 4
daughter 1
david 1
day 1
dayan 1
decent 1
delegation 1
diplomatic 1
don 5
during 2
effort 1
egypt 1
eilat 1
elsheik 1
emily 4
encounter 2
ends 1
even 2
events 1
eventually 1
external 1
eyes 1
fake 1
father 1
feels 1
fictional 2
first 1
flaws 1
for 1
force 1
from 2
funeral 1
golan 1
golda 1
government 2
gur 1
haifa 1
has 1
he 8
hebrew 1
heights 1
helmet 1
her 1
his 2
hospital 1
human 1
idi 2
in 14
including 1
independence 1
internal 1
invading 1
is 10
israel 5
israeli 7
it 3
jerusalem 3
joins 1
joseph 2
jump 2
junior 1
just 1
kadesh 1
kennedy 1
kishote 9
knowing 1
knows 2
lacking 1
landing 1
latrun 2
lead 1
leaders 1
leaves 1
liberation 1
love 2
lovers 1
luria 1
mainly 1
major 1
manage 1
marcus 2
marries 1
matisdorf 2
meet 1
meets 1
meir 1
message 1
mickey 2
military 1
mistress 1
moshe 1
motta 1
mule 1
nakhama 2
nation 1
near 2
needs 1
new 1
newly 1
nickname 1
nicknamed 1
not 2
novel 1
of 13
officer 1
officers 1
old 2
on 4
operation 1
oppose 1
others 1
out 1
outgunned 1
overland 1
paratroop 3
paris 2
part 3
point 1
portrayed 2
portrays 1
pregnant 1
president 1
publicly 1
qualifies 1
quixote 1
real 1
reallife 1
reporters 1
returns 1
riding 1
road 1
say 1
seen 1
sent 1
several 3
sexual 1
sharm 1
sharon 1
shayna 2
she 2
sinai 1
sixday 2
so 2
spite 1
states 1
stay 1
still 1
story 1
suez 1
supervises 1
supplies 1
supply 1
surrounded 1
sympathetic 1
take 1
taking 1
teased 1
tells 2
that 2
the 32
their 2
then 1
there 1
these 1
though 2
threats 1
three 1
through 2
throughout 1
to 15
torn 1
training 1
transport 1
trip 1
trips 1
troops 1
two 2
unable 1
unit 1
united 1
units 1
unsuccessful 1
up 1
us 2
visits 1
war 4
wars 1
washington 1
wearing 1
well 1
west 1
when 3
who 4
wife 1
will 1
wings 1
with 5
wouk 1
would 1
wounded 1
yadin 1
yael 2
yigael 1
zev 8
