13687473
/m/03cf3l5
/m/03cf3l5
Colin Cotterill
2004-12-15
{"/m/0lsxr": "Crime Fiction"}
176 1
72yearold 1
a 6
absence 1
acumen 1
all 1
an 2
and 7
appointed 1
be 1
because 1
been 2
before 1
bobbing 1
bodies 1
but 1
by 1
can 1
classes 1
communist 1
communists 1
complete 1
convenience 1
coroner 3
coverups 1
crisis 1
dearth 1
deduction 1
democratic 1
deposed 1
despite 1
discover 1
doctor 1
dr 1
emerging 1
enlist 1
experience 1
eyes 1
faced 1
family 1
fled 1
for 2
forced 1
forensic 1
friends 1
going 1
good 1
got 1
has 3
have 2
he 2
in 1
inclination 1
international 1
into 1
is 1
it 1
job 1
just 1
lack 1
lake 1
lao 1
laos 1
laotian 1
leader 1
left 1
morgue 1
nature 1
new 1
of 6
official 1
old 2
oldfashioned 1
on 1
only 1
over 1
paiboun 1
party 1
people 1
professional 1
quite 1
reprobate 1
republic 1
royal 1
shamans 1
siri 3
sleuthing 1
soldiers 1
some 1
spiritual 1
start 1
state 1
surface 1
taken 1
the 11
to 3
tortured 1
total 1
training 1
tribal 1
turn 1
utter 1
vietnamese 1
what 1
wheeled 1
when 1
wife 1
will 1
with 1
wry 1
