31849182
/m/0gtw2nx
/m/0gtw2nx


{"/m/01jfsb": "Thriller"}
a 3
about 2
across 1
after 1
allied 1
and 5
are 1
at 1
based 1
be 1
begins 1
being 1
believed 1
believing 1
both 2
but 1
by 1
cares 1
changes 1
characters 1
clark 1
come 1
crane 2
crosser 1
cushmann 5
david 1
deaf 1
does 1
double 1
edwin 1
ellis 1
era 1
escape 1
even 1
eventually 1
extent 1
for 3
forces 1
fractures 1
gentleman 1
gets 1
girl 2
grace 3
happens 1
hard 1
he 2
her 2
highly 2
him 2
his 4
house 1
identity 1
ii 1
impressed 1
in 4
inspector 1
investigate 1
is 6
james 1
leaves 1
left 1
leg 1
like 1
local 1
london 2
love 1
main 1
many 1
meanwhile 1
meets 1
mercy 1
name 1
named 1
of 3
own 1
police 1
political 1
protection 1
rest 1
richard 1
rogers 1
run 1
shelters 1
soon 1
story 2
stranger 1
subordinate 1
survive 1
suspicious 2
that 1
the 10
them 2
things 1
three 1
to 8
too 1
trying 1
uses 1
war 1
what 1
when 1
where 1
which 1
who 4
whom 1
with 3
world 1
