970792
/m/03vgwf
/m/03vgwf
Robert Silverberg
1971
12 1
14 1
200 1
25 1
40 1
800000 1
a 12
administrators 1
agriculture 1
all 1
although 1
an 3
and 10
another 1
anyone 1
approaching 1
approximately 1
are 8
area 2
arranged 1
arrangement 1
ascending 1
at 2
be 2
because 1
been 4
befalls 1
behavior 1
being 1
believe 1
billion 2
birth 2
blessing 1
book 2
bred 1
building 3
by 4
can 1
capital 1
causes 1
century 1
characters 2
children 1
cities 1
close 1
coexist 1
concept 1
considered 3
constellations 1
construction 1
contact 1
continually 1
control 2
controlling 1
conversion 1
crime 2
different 1
direct 1
dispensed 1
divided 1
does 1
due 1
dwellers 1
each 2
earth 1
effort 1
eliminated 2
employ 1
enforcement 1
engage 1
engineers 1
erased 1
estimated 1
even 1
everything 1
excess 1
expected 1
extends 1
extremes 1
fall 1
families 1
farmers 2
fate 1
faux 1
flippo 1
floors 1
for 4
free 1
from 1
fulfilled 1
generator 1
given 1
gives 1
great 1
habitable 1
has 3
have 3
highest 1
hold 1
humanity 1
husbands 1
idea 1
illness 1
in 9
into 2
invitation 1
is 11
it 2
just 1
justice 1
land 1
languages 1
law 1
level 2
license 1
life 3
lifestyle 2
likely 1
limit 1
limited 1
live 1
love 1
main 1
maintain 1
mammoth 1
married 1
men 1
mental 1
midtolate 1
monad 2
monads 2
most 1
movement 1
mutually 1
need 1
new 1
night 1
no 1
not 2
now 1
occupying 1
of 19
one 2
order 2
outdoors 1
parents 1
pas 1
peacefully 1
people 4
percentage 1
perverse 1
policy 1
population 3
power 1
privacy 1
produce 1
punishment 1
quarters 1
rarely 1
refuse 1
reprogram 1
required 1
resources 1
scant 1
selectively 1
selfcontained 1
sentiment 1
sex 1
sexual 1
shadow 1
shaft 1
share 1
sharing 2
skyscrapers 1
small 1
social 1
societies 1
society 2
spent 1
springing 1
stability 1
stable 1
starvation 1
status 1
strict 1
supported 2
sustained 1
swift 1
taken 1
technology 1
terminates 1
that 3
the 28
their 2
theoretical 1
there 1
thinking 1
this 4
those 1
thoughts 1
thousandfloor 1
threatens 1
three 1
thrown 1
to 12
tolerance 1
total 1
totalling 1
totally 1
trade 1
transferred 1
travel 1
trials 1
twentieth 1
two 2
unacceptable 1
under 1
unintelligible 1
up 1
upon 1
urban 4
urbmon 3
urbmons 5
usually 1
very 1
walking 1
wanderlust 1
war 1
where 2
which 1
who 2
with 4
within 2
wives 1
world 2
year 1
zero 1
