5265231
/m/0dblxr
/m/0dblxr
Ruth Rendell
1984-03-05
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 2
about 1
all 1
always 1
an 1
and 6
anything 1
asked 1
awe 1
be 1
before 1
being 1
believe 1
birthmark 1
bit 1
brother 1
could 3
devil 1
died 1
dies 1
do 1
doll 1
dolly 3
effigy 1
even 1
exchange 1
face 1
fifteen 1
for 2
from 1
full 1
get 1
going 1
grow 1
had 1
hair 1
happy 1
he 6
her 3
high 1
him 1
his 1
in 2
inches 1
it 1
kill 1
knitted 1
laughs 1
magic 2
make 1
more 2
mum 1
myra 3
normal 1
nylon 1
occult 1
of 3
older 1
pins 1
powers 1
pup 3
quite 1
rag 1
remove 1
rustcoloured 1
sells 1
she 2
shows 1
sixteen 1
skin 1
soul 1
stepmother 1
sticks 1
sure 1
taller 1
than 1
that 1
the 4
their 1
though 1
time 1
to 5
wanted 1
was 5
wasnt 1
what 1
when 1
wicked 1
winter 1
with 1
wool 1
