13349174
/m/03c2hx9
/m/03c2hx9
Frederic Dannay

a 8
adult 1
all 1
an 1
and 10
are 3
as 1
at 3
be 1
beautiful 1
because 1
bed 1
been 2
behind 1
believes 1
bizarre 1
body 1
broth 1
bullets 2
business 1
but 1
by 6
carefully 1
challenges 1
charley 2
chemist 1
child 1
children 3
confession 1
contrast 1
cornelia 2
criminal 1
dead 1
death 1
deceased 1
determined 1
dies 1
dinner 1
dish 1
dozens 1
duel 2
each 1
earned 1
eccentric 1
elderly 1
ellery 3
else 1
engaged 1
engages 1
estate 1
events 1
extracted 1
extremely 1
face 1
failure 1
family 3
finally 1
first 2
fortune 1
fought 1
found 1
frequently 1
from 1
great 1
gun 1
had 1
has 1
have 2
heart 1
her 4
herself 2
his 3
honor 1
horatio 1
householdand 1
husband 2
husbandsone 1
in 4
inventor 1
invites 1
is 9
it 2
large 1
lawsuits 1
lawyer 1
leaves 1
lifestyle 1
live 1
lived 1
living 1
louella 1
maclyn 2
mansion 1
manufacture 1
marks 1
marriage 1
matriarch 1
meet 1
mrs 1
murder 1
murders 2
mystery 1
new 1
newspapers 1
next 3
no 1
not 1
nursery 1
of 10
old 2
on 1
one 2
only 1
other 1
paxton 1
place 1
postulates 1
potts 4
protect 1
queen 1
real 1
realizes 1
refer 1
relatively 1
returned 1
revolvers 1
rhyme 1
robert 3
run 1
sanethe 1
second 1
sentiment 1
shared 1
she 1
sheila 3
shoe 1
shoes 1
shot 2
six 1
so 1
somehow 1
surprising 1
takes 1
that 4
the 26
their 2
three 2
thurlow 3
tied 1
to 12
truth 1
twin 1
twins 1
two 2
unmasks 1
using 1
was 1
when 2
which 1
whip 1
who 2
with 1
woman 2
york 1
