3001670
/m/08jv1t
/m/08jv1t
Gillian Rubinstein

{"/m/06n90": "Science Fiction"}
5 2
a 6
actually 1
adrenalin 2
after 1
akin 1
aliens 2
all 1
allow 1
allyman 1
already 1
also 1
an 2
and 13
animals 1
another 1
antagonism 1
any 1
are 9
as 7
at 1
aunt 1
be 1
because 3
become 2
becomes 1
before 1
believe 4
between 2
bodies 1
body 1
bond 1
boy 1
but 5
by 2
called 1
calling 1
cant 1
captivity 1
cares 1
caretaker 1
caught 1
channeling 1
child 1
children 10
clash 1
clientele 1
close 1
collectively 1
connected 1
costumes 1
crowd 1
danger 1
death 2
deathdefying 1
devices 1
die 1
discovers 1
drugs 1
earth 2
elaborate 1
elderly 1
emmeline 3
emphasizes 1
encouraged 1
encourages 1
entices 1
escape 1
evidence 1
experience 1
experiment 1
expose 1
extremely 1
faced 1
fact 1
father 1
feeds 1
feel 1
first 1
for 7
forced 2
forms 1
galaxarea 1
galaxarena 3
genesis 2
give 1
gradually 1
grow 1
gymnastics 1
has 1
hate 1
have 1
he 2
her 1
here 1
him 2
his 1
hope 1
human 1
humans 1
hythe 4
identify 1
immortality 1
in 6
into 3
is 9
it 6
itself 1
jill 1
joella 6
keeping 1
kidnapped 1
kidnaps 1
kids 2
killed 1
known 1
later 1
launches 1
leaves 1
liane 2
like 2
live 1
longer 2
loses 1
love 1
make 1
manage 1
manages 1
mariam 2
massive 1
may 1
mind 1
most 1
mother 1
named 1
nets 1
no 3
not 2
of 8
old 1
on 4
only 1
or 1
order 1
other 1
out 1
part 2
particularly 1
peb 3
pebs 1
peoples 1
perform 3
performers 2
performing 1
pet 2
peter 3
pets 1
place 2
planet 1
problematic 1
quickly 1
refuse 1
regain 1
remote 1
rest 1
reveals 1
rich 1
safety 1
set 1
seven 1
share 1
she 1
show 1
similarities 1
slowly 1
so 1
something 1
sometimes 1
space 1
stadiumtype 1
still 1
stranger 1
street 1
stunts 1
survive 1
taken 1
takes 1
that 7
the 26
their 5
them 6
themselves 2
there 4
they 10
thinking 1
those 1
though 1
three 1
to 19
trainer 1
traveling 1
trick 1
trio 1
true 1
up 2
urge 1
very 1
vexa 3
vexak 2
want 1
way 1
were 2
when 2
where 2
who 2
with 3
woman 1
young 1
