14783046
/m/03gxvyr
/m/03gxvyr
Gavin Lyall
1985
10 1
a 4
abbey 1
after 1
agnes 1
algar 1
all 3
alltootempting 1
american 1
an 3
and 7
apprehended 1
are 2
as 3
assassin 1
at 2
back 1
be 3
before 1
berlin 2
boss 1
british 2
but 1
can 1
carrying 1
civil 1
conspiracy 1
convinced 1
dc 1
defence 1
demotion 1
detail 1
downing 1
east 1
europe 1
far 1
finally 1
fingers 1
fired 1
for 2
former 1
found 1
from 5
funeral 1
gathering 1
george 1
government 1
guest 1
harbinger 1
harry 1
he 4
heads 1
high 1
him 1
himself 1
his 2
hopes 1
however 1
in 1
includes 1
into 1
investigation 1
is 7
kgb 1
killed 1
kills 1
kingdom 1
liaison 1
list 1
london 1
lowranking 1
major 1
massive 1
maxim 3
member 1
mi5 1
midwest 1
minister 1
ministry 1
nations 1
nato 1
new 1
next 1
not 1
number 1
numerous 1
of 9
officer 1
old 1
only 1
other 1
over 1
overthrow 1
part 1
peace 1
point 1
political 1
post 1
president 2
prime 1
private 1
proportions 1
queen 1
reassigned 1
reunited 1
rifle 1
right 1
sas 1
secretary 1
security 1
servant 1
shooting 1
shots 1
sniper 1
soviet 2
standing 1
state 2
states 1
street 1
takes 1
target 1
tensions 1
that 1
the 17
there 1
threatens 1
time 1
to 9
union 1
united 2
unravels 1
various 1
washington 1
well 1
westminster 1
where 1
which 1
with 2
worried 1
would 1
york 1
