2544050
/m/07m2wq
/m/07m2wq
Frederick Forsyth
1972
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/05hgj": "Novel", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
163 1
a 15
able 1
about 2
actions 1
admits 1
afford 1
after 3
agent 1
agents 2
agrees 1
ambulance 1
an 4
and 15
another 1
anyone 1
apartment 1
approached 1
argentina 2
army 4
asked 1
assassination 1
at 2
attempting 1
attempts 1
attention 1
attorney 1
authorities 1
avenge 1
be 1
because 1
been 7
being 1
ben 1
biological 1
bomb 3
but 4
butcher 1
by 8
captain 2
car 5
care 1
close 1
codenamed 1
combining 1
commanded 1
committed 1
compromised 1
confronts 1
contact 1
crime 1
criminals 1
day 1
dead 1
death 1
debriefed 1
decision 1
decoration 1
describes 1
detonates 1
developed 1
diary 5
disarmed 1
disclose 1
does 1
doesnt 1
drawn 1
drives 1
driving 1
duty 1
eduard 1
egyptian 2
entire 1
escape 2
escapes 1
especially 1
eventually 2
f 1
factory 1
famed 1
father 2
final 1
flying 1
follows 1
for 7
forces 1
forger 1
former 3
freelance 1
friend 1
from 1
general 1
german 6
ghetto 1
given 1
group 1
guard 1
guidance 1
gunpoint 1
had 1
happened 1
has 6
have 4
having 1
he 9
him 6
his 6
hit 3
holocaustsurvivor 1
hospital 1
identity 1
illadvised 1
impersonating 1
impoverished 1
in 11
infiltrate 2
installs 1
instead 1
investigations 1
investigator 1
is 17
israel 2
israeli 3
israelis 1
it 1
its 1
jewish 2
john 1
josef 2
justify 1
kaddish 1
kennedy 1
kill 2
killed 2
killing 1
knocked 1
knowhow 1
last 1
lawyer 1
learning 1
learns 1
leaves 1
life 1
luck 1
man 6
manages 1
meet 1
member 1
members 1
military 1
miller 21
momentarily 1
mossad 1
nazis 1
next 1
no 1
not 3
november 1
now 1
obliterate 1
odessa 7
of 9
off 1
office 1
officer 1
offices 1
on 1
one 4
or 1
other 1
over 1
own 1
part 1
pass 1
passage 1
passing 1
passport 1
per 1
performs 1
peter 1
plan 1
pole 1
police 1
prepared 1
prosecute 1
pursues 1
radio 1
read 1
reading 1
reality 1
recovering 1
reporter 1
request 1
resolves 1
returns 1
revealed 1
riga 2
rocket 1
roschmann 10
salomon 2
says 1
scrutiny 1
search 3
secretly 1
seen 1
sent 2
sergeant 1
sets 1
severe 1
shaul 1
sheer 1
shoot 1
shortly 1
simon 1
slowly 1
snowcovered 1
society 1
soul 1
sports 2
ss 3
state 2
stiff 1
story 3
suicide 1
supplies 1
suspension 1
system 2
take 1
taken 1
tauber 7
team 1
technological 1
tell 1
tells 2
that 4
the 28
them 1
then 1
there 1
those 1
thwarted 1
to 25
told 1
top 1
trail 1
trains 1
trap 1
triggered 1
unconscious 2
unravels 1
unusual 1
urging 1
uri 2
use 1
vashem 1
very 1
victims 1
visits 3
vowed 1
vulkan 1
war 1
warcriminal 1
warns 1
was 2
weapons 1
wearing 1
west 1
what 1
when 1
where 2
which 1
while 3
who 9
wiesenthal 1
will 1
wish 1
with 4
working 2
would 1
yad 1
