2640991
/m/07tpwg
/m/07tpwg
Kenneth Roberts
1937
{"/m/02p0szs": "Historical fiction", "/m/0hwxm": "Historical novel"}
14 1
15 1
175 1
1761 1
1765 1
1766 1
1768 1
26 1
4 1
a 37
abandoned 1
abenaki 1
about 4
accepted 1
accompany 1
achieve 1
acquitted 1
across 1
act 1
actually 1
admitted 1
afraid 1
after 5
ago 1
aides 1
allied 1
allow 1
also 1
although 2
america 1
american 1
amherst 1
among 2
an 3
and 49
anglican 1
ann 13
annihilate 1
apparently 1
appoint 1
appointed 1
appointment 1
arduous 1
are 7
arranged 1
arranges 1
arrest 1
arrested 1
arrival 1
arrive 1
arrived 1
arriving 1
art 1
arthur 1
artist 2
as 7
asks 1
at 6
attack 1
authority 1
authorization 1
away 1
back 2
barely 1
based 1
be 3
because 2
become 1
been 1
before 1
beggars 1
behavior 1
being 1
benjamin 1
benning 1
best 1
blackmail 2
body 1
books 1
both 2
breaks 1
brings 1
british 2
broke 1
browne 3
but 5
by 3
can 2
cap 1
captivity 1
capture 1
carver 2
center 1
charles 2
children 1
chippewa 1
choose 2
chosen 1
closely 1
collect 1
college 1
come 1
comes 1
command 2
commission 3
commissions 1
company 2
congregationalist 1
connecticut 2
contested 1
copley 2
courtmartial 1
creates 1
crippled 1
critically 1
crown 2
crushed 1
dakota 4
daughter 2
death 1
debtors 1
decide 3
decided 1
decides 1
deputy 1
destination 2
detonate 1
died 1
discussion 1
dissension 1
do 1
does 1
down 1
early 1
elizabeth 7
end 1
ends 2
enemy 1
england 7
enough 1
ensign 1
even 2
eventually 1
exceeding 1
except 1
expects 1
expedition 4
explosion 1
expulsion 1
failing 1
fallen 1
family 2
farthest 1
fellow 1
fighting 1
find 3
finds 3
finishes 1
flee 1
fleet 1
food 2
for 14
force 1
forces 1
former 1
fort 3
forts 1
four 1
francis 2
franklin 1
french 2
friend 1
friends 1
from 12
frontier 1
gage 2
gardens 1
general 1
get 3
gets 1
gifted 1
go 1
goal 1
goddard 2
governor 4
great 2
greets 1
group 4
gunpowder 2
had 2
hampshire 2
harrowing 1
harvard 1
has 16
have 2
having 1
he 16
head 2
hed 1
help 2
helps 2
her 3
hero 1
him 10
himself 2
hires 1
his 15
home 1
hostile 1
however 3
huff 1
hunk 5
hunking 1
ice 1
ill 1
illtimed 1
impresses 1
imprisonment 1
improper 1
in 19
incautiously 1
include 1
included 1
including 2
indian 2
indians 3
inform 1
informed 1
injured 1
injury 1
instead 1
insults 1
into 1
is 14
it 5
james 1
jealous 1
jeffrey 1
john 1
johnson 3
join 4
jonathan 1
journey 2
just 2
kept 1
kill 1
kittery 1
know 1
lakes 2
land 1
langdon 1
large 1
later 1
lead 1
leads 1
learn 2
learns 2
leave 1
leaves 1
left 1
leg 1
liberties 1
life 1
london 3
longlost 1
lost 1
love 2
main 1
maine 1
major 2
make 3
man 1
marriage 1
marries 1
marriner 1
marry 1
mason 1
massacred 1
mcnott 8
meet 2
meeting 1
member 2
men 2
met 1
michilimackinac 4
mimic 1
minister 1
minus 1
mission 1
missouri 1
mohawk 1
mohawks 2
monopolized 1
more 1
mother 1
mount 1
mythology 1
named 3
native 2
natives 2
natty 1
nearby 1
new 3
nine 1
no 1
nobleman 1
northern 1
northwest 4
not 4
now 3
number 1
objections 1
of 32
offers 1
on 7
one 2
onewoman 1
only 1
opened 1
openly 1
or 2
orders 2
other 2
others 1
out 3
over 1
own 2
paid 2
paint 3
painting 1
paintings 1
panel 1
parcel 1
parties 1
passage 4
pay 1
paying 1
permit 1
personal 1
picks 1
pictures 2
placed 1
planned 1
play 2
point 3
points 1
population 1
portsmouth 5
potter 6
predawn 1
preference 1
preferment 1
prevent 2
prison 1
promoted 1
proper 1
proposed 1
proves 1
provide 1
province 1
purchase 1
pursuing 1
quarter 1
quebec 1
quickly 1
raft 1
raid 1
raiding 1
rangers 8
realizes 1
receive 1
recruits 1
reimburse 1
reinforcements 2
resident 1
responsibility 1
rest 3
result 1
results 1
return 5
returned 1
returns 3
reunite 1
rev 2
revolution 1
river 2
robert 1
rogers 21
route 1
royal 2
safely 1
saint 2
saved 1
saving 1
search 2
secret 1
secretary 1
separate 1
separately 1
sergeant 1
series 3
serious 1
setting 1
several 1
she 2
shortly 1
side 1
sided 1
singleton 1
sir 2
sketches 1
small 1
so 3
society 1
some 2
soon 1
sponsor 1
sponsorship 1
spring 2
stanley 1
starving 1
stay 1
steal 1
stockbridge 2
study 1
succeed 1
success 1
such 1
summer 1
supplies 3
supposed 1
surprise 1
take 2
taken 1
than 1
that 18
the 73
their 6
them 3
themselves 1
then 2
there 1
they 8
thomas 1
three 1
through 3
time 1
to 64
told 1
toward 1
town 3
towne 27
townshend 2
trade 1
trader 1
trained 1
travel 1
tried 1
trip 2
troops 4
tute 4
tutor 1
two 1
under 1
unwilling 1
up 4
upon 1
used 1
usually 1
vauxhall 1
vermont 1
visit 1
volunteers 1
waiting 1
wanted 1
wants 2
war 1
was 1
way 2
wealthy 2
wentworth 2
were 2
west 2
when 6
where 2
which 2
while 1
who 9
whom 2
william 2
win 1
winter 1
with 18
withdrew 1
without 2
work 1
works 1
wounds 1
write 1
yankton 2
years 1
young 2
youngest 1
