2824171
/m/0850k8
/m/0850k8
Harry Turtledove
1990-05
1 1
176 1
a 5
action 1
after 1
ak74s 1
american 1
americans 1
analogy 1
and 3
back 1
birth 1
both 1
but 1
come 1
commanders 1
conflicts 1
course 1
disrupt 1
earth 1
eventually 1
existence 1
female 1
finally 1
fore 1
get 1
gives 1
hands 1
hatchets 1
high 1
home 1
ideologies 1
in 3
inevitably 1
intelligent 1
involves 1
it 1
items 1
lands 1
leads 1
life 3
like 1
lip 1
main 1
minerva 1
minervan 3
minervans 2
missions 1
native 1
noninterference 1
of 7
on 4
one 1
other 1
pay 1
picture 1
political 1
primitive 1
probe 1
proving 1
proxy 1
rafts 1
research 1
respective 1
rubber 1
saves 1
separate 1
service 1
severely 1
she 1
society 1
soviet 1
space 1
steel 1
story 1
takes 1
teams 2
tech 1
the 11
their 4
third 1
this 1
thus 1
to 4
tool 1
transparent 1
use 1
viking 1
war 1
way 1
when 1
which 1
who 1
wielding 1
with 1
worldcold 1
worlds 1
