13854406
/m/03cl9fl
/m/03cl9fl
Dale Smith

{"/m/014dfn": "Speculative fiction"}
1771 1
1773 1
a 6
active 1
alexander 2
alien 1
an 1
and 3
apparently 1
are 1
army 1
arrested 1
arrival 1
at 1
attacks 1
baby 1
back 1
before 1
benjamin 2
book 1
british 1
brought 1
but 1
by 2
captain 1
chapter 1
city 1
confronted 1
containing 1
corpse 1
couple 1
creatures 1
dead 1
deduces 1
discovers 1
disembodied 1
disturbingly 1
doctor 3
dozens 1
earlier 1
earth 1
edinburgh 1
fifteen 1
figure 1
final 1
find 1
first 2
following 1
franklin 3
from 1
gave 1
hall 1
hand 1
hands 1
has 1
have 1
he 1
her 1
his 1
in 4
intentions 1
its 1
junior 1
last 1
lead 1
life 1
loch 1
lock 1
martha 2
mcallister 1
meanwhile 1
meeting 1
met 1
modular 1
monro 2
mysterious 1
nor 1
of 6
on 1
one 1
opens 1
physicians 1
presence 1
putrid 1
reappears 1
reclaims 1
rising 1
room 1
scene 1
senior 1
set 1
shifts 1
sinister 1
small 1
soldiers 1
solitary 1
stagecoach 1
surgeon 1
the 18
themselves 1
then 1
they 1
to 2
under 1
walking 1
waters 1
which 1
who 3
with 2
years 2
