24928183
/m/09glkmc
/m/09glkmc
Bill Willingham
2009
{"/m/0134b1": "Contemporary fantasy"}
a 8
ability 1
able 1
acquire 1
advised 1
all 2
along 1
although 1
an 1
and 11
angry 1
announcement 1
are 9
army 1
as 1
asleep 1
assassin 1
attacked 1
attacks 2
avert 2
aware 1
away 1
be 1
beast 2
beauty 1
because 3
becomes 3
been 1
before 1
begun 1
being 1
bestows 1
between 1
bo 7
brief 1
brother 7
but 4
by 2
call 1
camp 2
causes 1
centuries 1
characters 1
claiming 1
claims 1
confiscate 1
confrontation 2
crippled 1
crippling 1
current 2
danger 3
dark 1
day 1
desired 1
due 1
emerged 1
empire 2
epilogue 1
escape 1
events 1
eventually 1
evil 1
fables 1
fabletown 1
face 2
families 1
family 4
farm 1
fate 1
father 3
fire 2
flee 1
flips 1
flute 6
for 2
forest 1
frau 1
friends 1
from 1
fully 1
germany 1
given 1
gives 1
goes 1
guild 2
had 1
hamelin 4
has 3
have 2
he 7
heading 1
heart 1
heirloom 1
helpless 1
her 2
hesse 1
him 3
his 16
history 1
homeland 1
idetermined 1
in 12
inadvertently 1
intent 1
is 9
it 1
jealous 1
kill 1
kills 1
learns 1
leaves 1
legs 2
longtime 1
magic 1
magical 4
main 1
many 1
marry 1
max 9
meet 2
meets 1
member 2
minstrels 1
mundane 1
new 1
novel 1
of 12
on 1
only 3
our 1
over 3
own 1
panic 1
partially 1
passed 1
passes 1
peep 7
peeps 1
peter 15
pied 1
pipe 3
piper 3
pipers 1
possible 1
power 1
present 1
promises 1
purposes 1
red 1
reeds 1
refuses 1
regardless 1
resolving 1
restored 1
returns 1
reunited 1
reversed 1
ruining 1
sanctuary 1
separated 1
settled 1
sharp 1
shoving 1
son 1
sons 1
spell 2
still 1
successful 1
telling 1
that 4
the 28
their 4
then 2
there 1
they 4
thief 1
this 2
through 1
to 19
totenkinder 1
traveling 1
tries 1
triumphs 1
troops 1
turn 1
undo 1
up 1
use 2
useless 1
using 1
usmagical 1
visiting 1
wards 1
was 1
weapon 1
weapons 1
what 1
when 4
where 2
which 2
while 2
who 2
wife 1
winds 1
with 1
world 3
york 1
younger 1
