9851784
/m/02ptvt_
/m/02ptvt_
Sherwood Smith
1993-04
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 5
accompanied 1
afoot 1
against 1
allow 1
among 1
an 3
and 4
andreus 2
any 1
are 1
as 6
asleep 1
astren 1
attack 1
attempts 1
avoid 1
behind 1
being 1
blue 1
border 1
borderguard 1
briefs 1
briganddevastated 1
but 1
by 6
cantirmoor 1
captured 1
caravan 1
case 1
center 2
changed 1
child 1
clothed 1
command 1
confinement 1
connor 4
consciousness 1
considerable 1
couriers 1
culminating 1
days 1
deployed 1
discovers 1
dispel 1
dog 1
during 1
elapsed 1
entire 1
excursion 1
exertion 1
fact 1
fails 1
favor 1
fire 1
foiled 1
for 4
forest 1
form 1
forthwith 1
fortian 1
fortification 1
found 1
full 1
gain 2
guards 1
guise 1
hatched 1
have 1
hawk 2
her 1
him 2
his 4
house 1
however 1
idea 1
in 7
incessantly 1
indeed 1
interesting 1
intermittently 1
into 1
is 5
leaves 1
leila 1
levied 1
lirwan 1
location 1
magic 1
manages 1
manner 1
meldrith 1
menacing 1
might 1
mysterious 1
new 1
nobles 1
of 11
one 1
order 1
own 1
pair 1
particular 1
performers 1
plot 1
posts 1
prostrate 1
protagonists 1
protection 1
punishment 1
pursued 1
queen 1
reconnaissance 1
records 2
regaining 1
regarding 1
remote 1
rescue 1
reveal 1
rhiscarlan 1
rhismordith 1
senna 1
shaltar 1
siradi 2
socialize 1
spare 1
stage 1
stone 1
succeeding 1
such 1
tendency 1
territory 1
that 3
the 13
their 1
they 1
this 2
though 2
time 2
times 1
to 12
trade 1
trouble 2
two 1
tyron 1
unaware 1
uncle 1
upon 1
vacation 1
vaguely 1
ventures 1
very 1
vintage 1
was 2
well 1
where 1
whereupon 1
which 3
who 2
with 2
wren 4
yet 1
young 1
