5249170
/m/0d9x53
/m/0d9x53
Ruth Rendell
1990-09-06
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction"}
a 6
an 1
and 3
announcement 1
before 1
chain 1
chisholm 1
curran 1
dark 1
dealt 1
despite 1
disapproved 1
distraught 1
drugs 1
events 1
fairytale 1
falling 1
finally 1
found 1
gang 1
guy 3
has 1
he 1
him 1
however 1
in 1
initially 1
into 1
lead 1
led 1
lenora 2
local 1
love 2
madly 1
man 1
middleclass 1
minded 1
more 1
much 1
murder 1
naturally 1
new 1
obsession 1
of 2
off 1
parents 1
passionate 1
romance 1
sets 1
she 1
society 1
soon 1
stalking 1
street 1
subsides 1
teenager 1
tells 1
that 2
the 1
this 1
was 1
when 1
whose 1
will 1
with 1
young 1
