5772074
/m/0f3sz_
/m/0f3sz_
Bill Peet
1965
{"/m/016475": "Picture book", "/m/0dwly": "Children's literature"}
a 5
all 1
almost 1
and 3
another 1
as 1
at 1
attempts 1
becomes 1
boy 4
buried 1
but 2
by 2
cannot 1
cave 2
chest 1
chimney 1
coins 1
day 1
do 1
dog 1
down 1
drops 1
family 1
finds 1
gain 1
gives 1
gold 3
grateful 1
has 1
he 5
help 1
his 2
in 2
is 3
kermit 4
learns 1
more 1
no 1
of 4
one 2
pelican 1
pieces 1
poor 1
possessions 1
rich 1
saved 1
sharing 1
slowly 1
so 1
stores 1
thank 1
the 8
thing 2
think 1
time 1
to 3
unnecessary 1
until 2
up 1
value 1
wants 1
way 1
when 1
with 1
