19998458
/m/04y6923
/m/04y6923
John Harris
1963-01-01
{"/m/08sdrw": "Adventure novel"}
6 1
a 6
able 5
across 1
adams 1
after 1
alive 1
all 2
an 1
and 2
another 1
arctic 4
are 2
as 1
base 2
be 3
because 4
believes 3
by 1
come 1
commander 1
contact 1
damaged 1
dead 2
difficult 1
do 1
during 1
equipment 1
everybody 2
expedition 2
fall 1
fife 2
finally 1
find 3
for 1
force 1
formed 1
half 1
has 2
havoc 1
he 2
health 1
his 1
hopes 1
however 2
ice 3
impossible 2
in 7
including 2
is 9
job 1
limited 2
living 1
long 2
losing 1
lost 1
mainland 1
make 1
making 1
manages 1
mission 1
months 1
most 1
next 1
night 1
nobody 1
not 2
of 2
on 1
one 2
only 2
party 1
people 1
personal 1
planned 1
radio 1
reach 1
rescue 4
rescuers 1
sanity 1
sea 1
search 1
shelter 1
since 1
small 1
snow 1
solidify 1
starved 1
stay 1
storm 2
strain 1
strongly 1
subzero 1
summer 1
supplies 2
survive 3
team 7
temperatures 1
that 2
the 21
them 4
there 1
they 2
this 2
to 16
tom 2
tremendous 1
undertake 2
unsheltered 1
were 2
while 1
who 1
will 4
window 1
winter 5
with 3
wreaks 1
