1260753
/m/04n0w5
/m/04n0w5
Taro Gomi
1993
{"/m/0dwly": "Children's literature"}
a 6
adult 1
after 1
ages 1
all 1
an 1
and 9
animal 1
animals 2
are 1
as 1
bathroom 1
because 1
big 1
black 1
book 4
boy 3
child 2
comparisons 1
contain 1
defecate 2
defecating 1
defecation 1
diapers 1
different 1
does 1
eats 1
elephant 1
ends 1
essentially 1
every 1
everyone 2
explain 1
explains 1
final 1
first 1
flushes 1
from 1
goes 1
how 2
illustrations 1
in 1
infants 1
into 1
introduced 1
is 2
it 1
lack 1
like 1
look 1
makes 2
may 1
more 1
mouse 1
must 1
nameless 2
next 1
of 5
on 3
only 1
opposites 1
overallclad 1
overalls 1
page 2
pages 1
paper 1
people 1
plotless 1
poop 4
poops 2
portion 1
produce 1
prompts 1
questions 1
rear 1
red 1
regarding 1
running 1
seen 1
seventeenth 1
shapes 1
shirt 1
six 1
sixteen 1
sizes 1
species 1
such 1
that 4
the 13
then 1
there 1
therefore 1
three 1
tiny 1
to 2
toilet 2
use 1
uses 1
various 3
very 1
views 1
whale 1
what 1
with 2
words 1
young 1
