16959943
/m/0413ftl
/m/0413ftl
Muriel Spark
2004
a 3
about 1
also 1
and 3
at 1
attention 1
aware 1
becomes 1
boy 1
but 1
by 2
chris 3
discovers 1
dry 1
eclipses 1
efforts 1
encourages 1
frustrated 1
frustration 1
his 4
human 1
in 1
inability 1
increasing 1
increasingly 1
ironies 1
is 3
keeps 1
mahler 1
make 1
new 1
nina 1
novel 3
obsessed 1
occasioning 1
of 1
only 1
own 1
parker 1
prodigious 1
progress 1
pupil 1
recognises 1
relations 1
rowland 5
run 1
same 1
school 1
seventeen 1
star 1
talent 1
that 1
the 3
this 1
time 1
to 2
trying 1
twists 1
under 1
which 1
whilst 1
wife 1
wiley 1
with 1
wraps 1
write 1
writing 1
