5934156
/m/0ff7x7
/m/0ff7x7
Patricia Highsmith
1954
40yearold 1
a 6
about 1
admits 1
after 1
again 1
alienation 1
all 1
ambition 1
an 2
and 5
another 1
are 1
arms 1
around 1
as 3
assaulting 1
at 1
attempts 1
becomes 1
begins 1
believes 1
blundering 1
bookshop 1
both 1
briess 1
bus 2
by 1
cahoots 1
car 1
care 1
clara 3
cliff 1
constant 1
convinced 1
corby 1
coupled 1
crime 1
dark 1
daydreaming 1
dead 1
demands 1
divorce 1
domineering 1
doubt 1
dramatic 1
driven 1
during 1
dying 1
ellie 1
encounter 1
encroaching 1
ensues 1
even 1
eventually 1
fallen 1
fascinated 1
ferociously 1
finds 1
first 1
for 3
forcing 1
formidable 1
friends 1
gestures 1
ground 1
grown 1
guilt 1
had 1
has 2
hate 1
having 1
he 5
helen 1
her 6
him 2
himself 1
his 6
however 1
in 4
infatuated 1
into 2
investigation 1
is 1
j 1
jealously 1
just 1
killing 1
kimmel 2
lawrence 1
lawyer 1
lieutenant 1
lives 1
manager 1
mannered 1
melchior 1
men 1
mild 1
minds 1
mother 1
murdered 1
music 1
neurotic 1
of 7
off 1
officer 1
official 1
on 1
once 1
one 1
overdose 1
overly 1
own 1
paper 1
partner 1
penchant 1
police 1
possibility 1
possibly 1
psychotic 1
read 1
result 1
savage 1
see 1
seeds 1
sensuous 1
slowly 1
somehow 1
soon 2
sowing 1
stackhouse 1
stalked 1
stands 1
stop 1
subsequently 1
suffered 1
suicide 1
suspects 1
sweet 1
teacher 1
that 3
the 9
their 1
they 2
those 1
to 2
trip 1
turns 1
unsolved 1
unstable 1
up 1
via 1
walter 3
when 1
whilst 1
who 1
whose 1
wife 1
with 4
years 1
